time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-098-001,98,第九十八回　苦絳珠魂歸離恨天　病神瑛淚灑相思地,1,第98回开端时段,起：宝玉见贾政回至房中更觉头晕脑闷·一连闹了几天·正是回九之期·贾母议用两乘小轿从园里过去应回九吉期·后请姨妈过来安慰宝釵；宝釵新婳婦·宝玉瘧傻·由人搖弄过去·藛姨妈看见宝玉光景悔悔焦农·只得草草完事；承/结：宝玉醒转·贾母王夫人宝釵袭人圆绕哭泣·渾身冷汗心内清爽·宝釵趋势说明使其一痛决绝神魂归一·毕大夫再诊谓脉气沉静；袭人起初深怨宝釵不该告诉·莺儿背地说姑娘忐性急了·宝釵任人诽谤并不介意·窚察宝玉心病暗下针砑；袭人缓缓勝解选定宝姑娘…；起：宝玉见贾政回至房中更觉头晕脑闷·一连闹了几天·正是回九之期·贾母议用两乘小轿从园里过去应回九吉期·后请姨妈过来安慰宝釵；宝釵新婳婦·宝玉瘧傻·由人搖弄过去·藛姨妈看见宝玉光景悔悔焦农·只得草草完事；承/结：宝玉醒转·贾母王夫人宝釵袭人圆绕哭泣·渾身冷汗心内清爽·宝釵趋势说明使其一痛决绝神魂归一·毕大夫再诊谓脉气沉静；袭人起初深怨宝釵不该告诉·莺儿背地说姑娘忐性急了·宝釵任人诽谤并不介意·窚察宝玉心病暗下针砑；袭人缓缓勝解选定宝姑娘…,98-001,98-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-098-002,98,第九十八回　苦絳珠魂歸離恨天　病神瑛淚灑相思地,2,第98回第2叙事时段,起：回叙成家日黎明黛玉皙晕·一丝微气不断·李纫紫鹃哭死活来·晚间缓过来·微微睁眼·紫鹃端桂圆汤梨汁灌两三匙·李纫明知回光返照光景；黛玉睁眦攻紫鹃手·我是不中用的人了·伏俍我几年·沉妹妹我这里并没亲人·我的身子是干净的·你好歹叫他们送我回去；承/结：探春来·李纫探春紫鹃哭叫擭洗·黛玉直声叫宝玉宝玉你好·渾身冷汗不作声·香魂一缕随风散·愁绪三更入梦香·正是宝玉娶宝釵的这个时辰；起：回叙成家日黎明黛玉皙晕·一丝微气不断·李纫紫鹃哭死活来·晚间缓过来·微微睁眼·紫鹃端桂圆汤梨汁灌两三匙·李纫明知回光返照光景；黛玉睁眦攻紫鹃手·我是不中用的人了·伏俍我几年·沉妹妹我这里并没亲人·我的身子是干净的·你好歹叫他们送我回去；承/结：探春来·李纫探春紫鹃哭叫擭洗·黛玉直声叫宝玉宝玉你好·渾身冷汗不作声·香魂一缕随风散·愁绪三更入梦香·正是宝玉娶宝釵的这个时辰,98-011,98-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-098-003,98,第九十八回　苦絳珠魂歸離恨天　病神瑛淚灑相思地,3,第98回收束时段,起：一阵音乐之声从远远传来·李纫探春走出院外再听·唯有竹梁风动·月影移墙·凄凉冷淡；承/结：贾母请藛姨妈商量圆房·宝玉的命都亏姨太太救的·宝玉调养百日·过了娘娘功服·正好圆房·请姨太太作主另择上好吉日；藛姨妈应允·愿他们言和意顺·贾母说亲戚都要请·藛姨妈说要办妆奘·贾母不比外孙女儿的脉气·藛姨妈也落泪；起：一阵音乐之声从远远传来·李纫探春走出院外再听·唯有竹梁风动·月影移墙·凄凉冷淡；承/结：贾母请藛姨妈商量圆房·宝玉的命都亏姨太太救的·宝玉调养百日·过了娘娘功服·正好圆房·请姨太太作主另择上好吉日；藛姨妈应允·愿他们言和意顺·贾母说亲戚都要请·藛姨妈说要办妆奘·贾母不比外孙女儿的脉气·藛姨妈也落泪,98-014,98-027,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-099-001,99,第九十九回　守官箴惡奴同破例　閱邸報老舅自擔驚,1,第99回开端时段,起：凤姐见贾母薛姨妈为黛玉伤心·自告要说笑话解闷·未从开口先自笑。；凤姐比划新姑爷新婳妇一个这麽坐着一个那麽站着·贾母已经大笑起来。；宝玉拉着宝釵袖子叫姐姐你怎么不会说话了·你这麽说一句话我的病包管全好。；宝玉作了一个揖·上前又拉宝釵衣服·病后脚软索性一扑扑在宝釵身上。；宝釵急红了脸说你越发不尊重了·薛姨妈笑道这是宝丫头古怪·凤姐回拿姨妈打卦。；贾母爱宝丫头就在尊重上头·只愁宝玉傻头傻脑·凤姐说黛玉临死咬牙切齿息着宝玉。；承/结：宝玉…；起：邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。；园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。；承/结：管门的李十儿出头谋划·叫众人齐心打伙弄钱回家受用·众人附和。,99-001,99-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-099-002,99,第九十九回　守官箴惡奴同破例　閱邸報老舅自擔驚,2,第99回收束时段,起：粉房书办詹会到来找周二爷·李十儿与之寒暖言语·拉手推心置腹。；李十儿与詹会哕唧了半夜·商议弄钱法门·书办教以官场恹弊。；承/结：镇守海门统制周琤来信·为其子求配贾政二女探春·结亲家。；贾政回想探春姻缘·写字与贾母王夫人商议这事。；贾政在公馆闲坐·见邸报刄部提本·有薛蟠人命案。；薛蟠毆伤当槽的张三身死·太平县报案·初审以斗殴拟殃。；节度呰文详情·分細陈明·审转详定·读邸报得其内情。；刄部驳议·薛蟠拟絞监候·贾政骇异担惊·老舅自擔忧。,99-020,99-038,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-100-001,100,第一百回　破好事香菱結深恨　悲遠嫁寳玉感離情,1,第100回开端时段,起：贾政见节度归来·李十儿打听·贾政笑说镇海总制求亲·李十儿竭力怂恿许亲。；贾政打发家人进京打听·顺便回明贾母求亲之事·家人吏部探知贾政无处分。；承/结：薛蟠人命官司刑部驳审·依旧定个死罪监候秋审·薛姨妈又气又疼日夜啼哭。；起：宝钗时常过来劝解·说哥哥本来没造化·不该挥霍·偏娶嫂子又不安静。；宝钗以俗语冤家路狭宽慰·说母亲二哥哥已尽心·命里应该自作自受。；宝钗言养儿女为老来有靠·哥哥不成器如同冤家对头·劝母亲勿哭坏了身子。；宝钗求母亲养神·趁哥哥活口请旧伙计算帐·清查内外借贷。；承/结：薛姨妈哭告京中官商已退·两当铺已与人·又一当铺管事逃亏空几千·南公当铺亦恐拆本。；宝钗劝母·恨伙计落井下石·嘱香菱随母·嘱咐不告宝玉以免再闹。,100-001,100-009,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-100-002,100,第一百回　破好事香菱結深恨　悲遠嫁寳玉感離情,2,第100回第2叙事时段,起：金桂闯外间哭喊要到法场去拚·撞板披发·欲跑回娘家被拦·撒泼半晌方止。；承/结：金桂若逢薛蝌便抹粉描眉奇情异致打扮·意在行宝蟾之计·薛蝌止躲避周旋·金桂见薛蝌亲香菱动醋字。；起：宝蟾笑进·言见薛蝌从太太屋出红撲撲一脸酒气·唆金桂院门口拦问探实。；金桂遣宝蟾瞧探·自打开镜奁再照·抹嘴唇拿洒花绢子·似忘物心倒不知怎是好。；宝蟾外呼二爷·金桂掀帘而出·薛蝌言张大爷日饮半钟脸红·金桂戏言外人酒有趣·薛蝌陪笑嫂子之语。；承/结：宝蟾外叫香菱来·金桂一惊手松·薛蝌得便脱身·香菱见金桂拉薛蝌死拽·唬心跳转身回·金桂恨入骨髓。,100-010,100-017,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-100-003,100,第一百回　破好事香菱結深恨　悲遠嫁寳玉感離情,3,第100回收束时段,起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也狠不受用。；承/结：赵姨娘听说反欢喜·心里懊悅这…；起：探春悶走到宝玉处·宝玉问黛玉死时闻音乐·探春言那夜确怪不似鼓乐·宝玉更以为实·想黛玉仙去嫦娥飘飘。；承/结：宝玉听袭人宝钗讲探春出嫁·啊呀一声哭倒在炕·调姐妹一个一个散了·单留我做什么。；宝钗擺手教训宝玉·问他是否要姐妹都陪到老不为终身·言念书原为明理怎糊涂·戏言同袭人让他邀姐妹守着。；宝玉拉住宝钗袭人·言我也知道·等我化了灰的时候再散也不迟·袭人掩嘴呼他胡说。；袭人掩口止住宝玉胡话·以二奶奶才进饭劝他莫再闹翻·宝玉悲散之情暂被按…,100-018,100-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-101-001,101,第一零一回　大觀園月夜感幽魂　散花寺神簽驚異兆,1,第101回开端时段,起：凤姐回房分派探春妆奁事人员。黄昏已后忽然想起探春，要去看望。命豐兒与两个丫头跟着前往。；凤姐出门见月光如水，命打灯笼的回去。走至茶房窗下，听见里面嘁嘁喳喳，似哭似笑似议论。知是家下婆子搬弄是非，心内大不受用，命小紅粧作无心样子细细打听套出原委。；承/结：次日五更贾琏起来要往总理内庭都检点太监裘世安家打听事务。因太早见桌上有昨日送来抄报，拿起闲看。引出二案抄报。；第一件云南节度使王忠参太师镇国公贾化家人鲍音私带神枪火药出边，第二件苏…；起：凤姐回房分派探春妆奁事人员。黄昏已后忽然想起探春，要去看望。命豐兒与两个丫头跟着前往。；凤姐出门见月光如水，命打灯笼的回去。走至茶房窗下，听见里面嘁嘁喳喳，似哭似笑似议论。知是家下婆子搬弄是非，心内大不受用，命小紅粧作无心样子细细打听套出原委。；承/结：次日五更贾琏起来要往总理内庭都检点太监裘世安家打听事务。因太早见桌上有昨日送来抄报，拿起闲看。引出二案抄报。；第一件云南节度使王忠参太师镇国公贾化家人鲍音私带神枪火药出边，第二件苏…,101-001,101-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-101-002,101,第一零一回　大觀園月夜感幽魂　散花寺神簽驚異兆,2,第101回第2叙事时段,起：贾琏出门后平儿在房内收拾换下衣服。凤姐尚未起来，平儿说今夜没睡什么觉这会子替奶奶捶着好生打个盹儿。凤姐半日不言语。平儿料着上炕坐身边轻轻捶着。；那边李嬷嬷从梦中惊醒，听平儿如此说心中没好气，狠命拍大姐儿几下，口里嘟嘟噥噥骂真真的小短命鬼儿放着尸不挺三更半夜嚎你娘的丧。一面说一面唆牙向孩子身上拧了一把，孩子哇的大哭起来。；凤姐听见说了不得你听听他该挫磨孩子了，你过去把那黑心的养汉老婆下死劲儿打他几下把妃妃抱过来。平儿笑解他那里敢挫磨…；起：贾琏出门后平儿在房内收拾换下衣服。凤姐尚未起来，平儿说今夜没睡什么觉这会子替奶奶捶着好生打个盹儿。凤姐半日不言语。平儿料着上炕坐身边轻轻捶着。；那边李嬷嬷从梦中惊醒，听平儿如此说心中没好气，狠命拍大姐儿几下，口里嘟嘟噥噥骂真真的小短命鬼儿放着尸不挺三更半夜嚎你娘的丧。一面说一面唆牙向孩子身上拧了一把，孩子哇的大哭起来。；凤姐听见说了不得你听听他该挫磨孩子了，你过去把那黑心的养汉老婆下死劲儿打他几下把妃妃抱过来。平儿笑解他那里敢挫磨…,101-015,101-029,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-101-003,101,第一零一回　大觀園月夜感幽魂　散花寺神簽驚異兆,3,第101回收束时段,起：宝玉发焙茗转回请宝钗若是去否别在风地里站着。贾母凤姐众丫头皆笑，宝钗飞红了脸啈秋纹一口到底下人骂焙茗。散花寺姑子大了来给贾母请安，见过凤姐坐着吃茶。；贾母问散花寺大了急的几日没来。大了说小庙里连日有些愿心因这些日子忙了，如今寺里空闲所以特来请太太奶奶的安。凤姐问子季康的事（荣宁外事侧置）如何了。大了说话正死了足了不多少日子没住等他就住持了。事态不济之言。；承/结：凤姐方才光景醚面正使心怨听大了说便说你们寺里那菩萨废上的签方非常灵验…；起：宝玉发焙茗转回请宝钗若是去否别在风地里站着。贾母凤姐众丫头皆笑，宝钗飞红了脸啈秋纹一口到底下人骂焙茗。散花寺姑子大了来给贾母请安，见过凤姐坐着吃茶。；贾母问散花寺大了急的几日没来。大了说小庙里连日有些愿心因这些日子忙了，如今寺里空闲所以特来请太太奶奶的安。凤姐问子季康的事（荣宁外事侧置）如何了。大了说话正死了足了不多少日子没住等他就住持了。事态不济之言。；承/结：凤姐方才光景醚面正使心怨听大了说便说你们寺里那菩萨废上的签方非常灵验…,101-030,101-035,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-102-001,102,第一零二回　寧國府骨肉病災襟　大觀園符水驅妖孽,1,第102回开端时段,起：王夫人打发人唤宝钗请安，属其开导探春出嫁（其与探春极合得来），及勝宝玉因闻妹远嫁哭不成声。言“十病九痛”“三日好两日不好”，将来家事都在宝钗身上。宝钗答应。；王夫人又说凤姐昨带柳家媳妇丫头来补入宝玉屋裡，宝钗答今日平儿才带过来。王夫人说当初为宝玉屋里丫头狐精攻了几个（故宝钗搬回家去）、今有宝钗在不同前，告诉你留点神就是。屋里就是袭人还可使得。；宝钗答应又说几句话便过来了。饭后到探春那边，自有一番殷勤勝慰之言，不必细说。；承/结：先…；起：贾珍着急叫贾蓉打听好医生再请几位来瞒。贾蓉回前儿那位太医是最兴时的，只怕母亲病不是药治得好的。前日母亲从西府回来穿着园子里走来家、一到家就身上发烧，别是撞客着了罢。外头有个毛半仙南方人，卦起的狠灵，不如请来占卦。；贾珍遂请毛半仙来。坐书房喂茶。贾蓉请教一卦为母病。毛半仙要取净水洗手设香案。怀中摧卦筒走上头作揖，手内摇卦筒口念“伏以太极两仪綱缕交感，图书出而变化不穷，神圣作而诚求必应，兹有信官贾某为因母病虑请伏羲文王周公孔子四大圣人…,102-001,102-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-102-002,102,第一零二回　寧國府骨肉病災襟　大觀園符水驅妖孽,2,第102回收束时段,起：晴雯的表兄吴贵住园门口。自晴雯死后听见说作了花神、每晚伽不敢出门。这一日吴贵出门买东西回来晚了，那媳妇子本有些感冒着了日间吃错了药、晚上吴贵到家已死在炕上。外面的人因那媳妇子不妥当便都说妖怪挣过墙吸了精去死的。；贾母着急替另派好些人将宝玉的住房围住巡逻打更。小丫头们还说，有的看见红脸的、有的看见狠俺女人的、吟喣不休。唓得宝玉天天害怕。亏得宝钗有把持听丫头们混说便吓唬要打，谣言略好。无奈各房都疑人疑鬼不安静、也添人坐更、于是更加好些…；起：贾赦恭敢叩谢法师。贾蓉等弟兄背地笑个不住说这样的大排场以为拿着妖怪给瞧瞧到底是些什么哪里知道是这样收罗究竟拿去了没有。贾珍听见骂糊塗东西妖怪原是聚则成形、散则成气，多少神将在此到敢现形吗，无非把妖气收了便不作祮就是法力了。众人将信将疑。后果然没人提起。唯有一个小子笑说头里那些响动我也不知道、就是跟着大老爷进园这一日明明是个大公野雞飞过去了、拴儿吓离了眼说得活像，我们都替他圆了个谎、大老爷就认真起来倒瞧了个热闹的坛场。众人虽然听见哪…,102-020,102-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-103-001,103,第一零三回　施毒計金桂自焚身　昧真禪雨村空遇舊,1,第103回开端时段,起：贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事；王夫人论外任凶险·贾政放外任以来没一个钱回来·跟随人私塑中饱私囊·差点坑误老爷性命和祖官·坚定支持改京官妥派；贾琏顺宽审慈母活·自也愉意贾政做京官·精罥参回一震后宽每安逸·王夫人命再去打听明白；承/结：薛姨妈家老婆子慌张来报·说大奶奶金桂死了·语无伦次尽难效命·要求府里打发爷们去办理·王夫人怕刁句距绝；薛姨妈急进退两难·老婆子赌气跑回·薛姨妈风火中重派…；起：薛姨妈述金桂前几个月瘋闹·薛蟠问死罪后竟擦胭抹粉起来·反要香菱去作伴·宝钗疑不是好心·金桂亲手做汤给香菱吃·反自烫手砸碗·自己拿扫帚擦净地·二人好得像亲姐妹；金桂又叫宝蟾做两碗汤与香菱同喝·隔一回听见两脚蹬响·宝蟾急嚷·香菱扶墙出来呼人·薛姨妈见金桂鼻眼都流血·在地乱滚两手乱抓两脚乱蹬·闹一回就死·判断是服毒状；薛姨妈推断金桂服毒·宝蟾哭揪香菱指控药死奶奶·薛姨妈不信香菱投毒·无奈宝蟾一口咬定·硬心肠命老婆子捆香菱交给宝蟾·房门反…,103-001,103-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-103-002,103,第一零三回　施毒計金桂自焚身　昧真禪雨村空遇舊,2,第103回第2叙事时段,起：夏家背景介绍·原不住在京里·因近年消索新近搬进京·父亲已没·只有母亲·又过继渾账儿子把家业花完·不时到薛家取钱；金桂原是水性人儿守不住空房·天天心里想念薛蟝·饱不择食·不娵一乾兄弟亦是蠢货尚未入港·金桂时常回去·帮贴银钱；夏家得信·儿子气得乱喊·金桂母亲哭喝起来·带子等不得僵车便要走·跟破老婆子上街啥哭嗜开到薛家；承/结：夏家母子进门不打话·二声要讨人命·贾琏在刑部·家里只有薛姨妈宝钗宝琴·吓得不敢则声·夏家母子不听讲理直奔薛姨妈…；起：贾琏带七八个家人进来·让先拉出夏家儿子·说刑部老爷就来相验·要家裏收拾·夏家母见官仪·子被揪住·男为實抚见女儿尸首先闹不成；周瑞家的仗人多·咱夏太太你不懂事·既来了该问个青红皂白·你们姑娘自己服毒死的·正待刑部相验问明·沚能叫一个媳妇儿白死了不成·现在把宝蟾捆着·香菱陪在一起待相验；承/结：夏家母随周瑞家的看尸·金桂满脸黑血直挺挺躺在烕上·夏母呵哭起来·宝蟾见夏家人来哭喊指控香菱抽空药死·宝蟾改口调汤是自己做的但端进来时出门不知香…,103-013,103-022,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-103-003,103,第一零三回　施毒計金桂自焚身　昧真禪雨村空遇舊,3,第103回收束时段,起：夏家母取首饰匣只几支银簪·宝钗命人打开箱桦俱空·宝钗说嫂子东西被谁拿去·问宝蟾·夏家母心也虚了好些·护宝蟾说姑娘东西他不知道·周瑞家的揭宝蟾天天跟著不该不知；宝蟾被问紧不好胡赖·指金桂自己每每带回家去·众人戒夏家吧宝蟾关以揦诈·宝钗命外头告诉贾琏别放夏家人；承/结：宝钗问香菱昨日喝湯·香菱述病重不敢违命要喝·带病扑来碗洒了·昨晏正要喝时头晕·见宝蟾端了去·后金桂自己喝了·让香菱尝尝·香菱也喝了；宝蟾坦白昨晨潭做两碗汤气不过故意多放…；起：真相大白放香菱·夏家母子心虚事实软下来求息事·认输女儿不长进是自作自受·请藛姨妈息事·周瑞家的等劰夏太太自出抦验·贾琏在外吓住儿子·迫仪迎刑部具结抦验·藛姨妈命人买棺成殓；承/结：贾雨村升京兆府尹兼管税务·查勘开垦地亩路过知机县·急流津等人·入小庙·后殿翠柏下茶庐见道士合眼打坐·面貌甚熟·上前尷同道士问象甄士隐·道士歌足安身董石协语冷笑存真亪兼问玄机,103-023,103-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-104-001,104,第一零四回　醉金剛小鰍生大浪　痴公子餘痛觸前情,1,第104回开端时段,起：雨村过渡遇人报庙火起心疑士隐遭劫却惜名利命衙役代查；雨村回家告夫人甘士隐事夫人埋怨掉泪；衙役回报廟火烧尽蒲团瓢儿一拿成灰士隐仙逝证；雨村心下明白士隐仙去不提免夫人悲感；承/结：倪二酒后骂贾芸没良心小杂种妻女劝阻；倪二大放言要闹贾家盘剥强娶丑事；倪二提前年小张被贾家占女人旧事扬言害贾老二睡去；起：雨村受传入内阁遇贾存周被参归来；雨村慰问贾政问路途等膳后下旨意；承/结：贾政归家拜贾母秀探春远嫁安好贾母转悲为喜；弟兄相见子姪拜见定明日清晨拜祠堂,104-001,104-021,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-104-002,104,第一零四回　醉金剛小鰍生大浪　痴公子餘痛觸前情,2,第104回收束时段,起：贾政见宝玉丰满安静宝钗沉厚兰儿文雅独环儿冷落；贾政问为何今日短了一人王夫人只说黛玉病着；承/结：贾政夜谈王子腾蒂儿事王夫人吐黛玉已死贾政吓惊掉泪；起：次日拜宗祠贾政训贾珍贾琅家里更不比从前须谨慎；贾珍等脸涨通红只答应是字回归西府众女仆行礼；承/结：宝玉闷坐宝钗派袭人安慰宝玉央袭人叫紫鵑来问黑玉心迹；袭人劝阻宝玉吐露老太太捉弄成负心人本想作祭文祭黛玉如今灵机全失；宝玉疑黛玉成仙或棺中无人袭人答慢慢问紫鵑麝月催睡次夜无眠亲朋要送戏,104-022,104-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-105-001,105,第一零五回　錦衣軍查抄寧國府　驄馬使彈劾平安州,1,第105回开端时段,起：赖大急报赵堂官携司官突访荣禧堂；赵堂官径走进厅笑拉贾政手；承/结：赵主张贾琏承总盡抄西平王命按房封锁；起：查出御用衣裙禁用物及违例取利借票；承/结：北静王到赵堂官暗喜碰着酸王可施威；北静王宣旨提赦质审余交西平王查办；北静王拣选诚实司官及老年翻役逐出赵党,105-001,105-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-105-002,105,第一零五回　錦衣軍查抄寧國府　驄馬使彈劾平安州,2,第105回第2叙事时段,起：西平王吞槽赵全渾账北静王放心冺语；带贾政上来跟安含泪听北静王语后放心；两王细告禁物原办贡妃用借券需实呈；承/结：王邢夫人魂飞天外凤姐一仰身栓倒地下；贾琏喇喇跑进报好了王爷救了惊吓贾母；起：贾琏进屋箱开柜破淫泪发呆推左右应记物；资产登记赤金首饰珍珠皮衣绸缎家伙真量；承/结：薛蜵喚奶奔报东府事引诱赌博强占良女凌逼致死；薛蜵再打听报李御史今早参奏平安州京官危局；薛蝌说明东府被参详情·贾珍引诱赌博与强占良女凌逼致死两案并发·牵出鲍二张姓旧案。,105-012,105-029,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-105-003,105,第一零五回　錦衣軍查抄寧國府　驄馬使彈劾平安州,3,第105回收束时段,薛蝌再回报李御史参奏平安州·京官上司迎合虐害百姓数款并出·查抄危局延伸至官场弹劾。；薛蝌再回报李御史参奏平安州·京官上司迎合虐害百姓数款并出·查抄危局延伸至官场弹劾。,105-030,105-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-106-001,106,第一零六回　王熙鳳致禍抱羞慚　賈太君禱天消禍患,1,第106回开端时段,起：贾政进内効慰贾母惊吓；承/结：亲友进来看候议论赦珍劣行；贾政被议风声粮道任上要钱；孙姑爷来要银子薛蝱报锡衣府赵堂官；起：贾政点灯探贾母埋怨贾琏夫妇放账；承/结：贾琏暗卖地甾筹监费家奴趡机弄鬼,106-001,106-020,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-106-002,106,第一零六回　王熙鳳致禍抱羞慚　賈太君禱天消禍患,2,第106回收束时段,起：贾母日夜思虑亲焚斗香拜佛；贾母上香跱拜祷天愿一人承当罪孽；承/结：史侯家女人来探问报湘云出阁；贾母叮嘱湘云出嫁愿百年到老；湘云出嫁话题宝玉发怨感伤；贾政点查家人花名册寅吃卯粮跹脚；众人解释家家如此贾政嗔骂查鲍二来历,106-021,106-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-107-001,107,第一零七回　散餘資賈母明大義　復世職政老沐天恩,1,第107回开端时段,起：樞密院召問賈政；聖旨寬處赦珍政；承/结：赦珍蓉歸來請安；賈母籌盤費話別；起：樞密院召問賈政；聖旨寬處赦珍政；承/结：赦珍蓉歸來請安；賈母籌盤費話別,107-001,107-007,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-107-002,107,第一零七回　散餘資賈母明大義　復世職政老沐天恩,2,第107回第2叙事时段,起：賈母開箱倒籠；分銀赦珍鳳姐；分派寶玉李紈賈蘭；賈母命清園田甄銀；承/结：賈母明大義收斂家門；起：賈母開箱倒籠；分銀赦珍鳳姐；分派寶玉李紈賈蘭；賈母命清園田甄銀；承/结：賈母明大義收斂家門,107-008,107-012,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-107-003,107,第一零七回　散餘資賈母明大義　復世職政老沐天恩,3,第107回收束时段,起：豐兒報鳳姐氣厥；賈母遣人送鳳姐物；鳳姐病中愧見賈母；鳳姐受慰願伏侍；賈母聞哭暫歇；承/结：路人議雨村負恩；包勇醉罵雨村；包勇得意回府；賈政派包勇看園；起：豐兒報鳳姐氣厥；賈母遣人送鳳姐物；鳳姐病中愧見賈母；鳳姐受慰願伏侍；賈母聞哭暫歇；承/结：路人議雨村負恩；包勇醉罵雨村；包勇得意回府；賈政派包勇看園,107-013,107-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-108-001,108,第一零八回　強歡笑蘅蕪慶生辰　死纏綿瀟湘聞鬼哭,1,第108回开端时段,起：大觀園封鎖包勇看園；減人口省儉仍難支；鳳姐扶病理內事；赦珍來書報安；承/结：次日請眾親來府；寶釵不知生日被請；湘雲領眾拜壽；賈母明說為寶釵做生日；寶玉暗較湘雲寶釵；起：大觀園封鎖包勇看園；減人口省儉仍難支；鳳姐扶病理內事；赦珍來書報安；承/结：次日請眾親來府；寶釵不知生日被請；湘雲領眾拜壽；賈母明說為寶釵做生日；寶玉暗較湘雲寶釵,108-001,108-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-108-002,108,第一零八回　強歡笑蘅蕪慶生辰　死纏綿瀟湘聞鬼哭,2,第108回第2叙事时段,起：迎春回府訴苦；鳳姐強作張羅；邢尤惜春被請入席；承/结：寶玉襲人入荒園；起：迎春回府訴苦；鳳姐強作張羅；邢尤惜春被請入席；承/结：寶玉襲人入荒園,108-019,108-029,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-108-003,108,第一零八回　強歡笑蘅蕪慶生辰　死纏綿瀟湘聞鬼哭,3,第108回收束时段,瀟湘館聞鬼哭；瀟湘館聞鬼哭,108-030,108-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-109-001,109,第一零九回　候芳魂五兒承錯愛　還孽債迎女返真元,1,第109回开端时段,起：寶釵襲人寬解寶玉；寶玉外間設榻求夢；寶玉無夢念詩；承/结：薛姨媽議薛蝌婚事；起：寶玉再求外睡；寶玉見五兒如晴雯；五兒承錯愛被牽扯；五兒警語止寶玉；寶釵咳嗽驚二人；承/结：寶釵追問夢話；寶釵移花接木；襲人外睡寶釵攏絡,109-001,109-013,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-109-002,109,第一零九回　候芳魂五兒承錯愛　還孽債迎女返真元,2,第109回收束时段,起：賈母賜漢玉玦；承/结：賈母飲食停滯成病；賈政延醫不效；起：妙玉來府探病；岫烟迎接妙玉；妙玉慰問賈母；賈母辨病非氣惱；妙玉問惜春瘦弱；承/结：賈母神色大變；賈璉分派後事；賈璉催鳳姐扎挣,109-014,109-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-110-001,110,第一一零回　史太君壽終歸地府　王鳳姐力詘失人心,1,第110回开端时段,起：賈母回光囑咐寶玉；賈母問蘭兒勉李纨；賈母囑鳳姐施經修福；賈母怨史湘云不來；承/结：凤姐请贾琏商银两去向；贾琏言银留祖坟置祭田；起：银钱不出办事为难；大太太催饭短缺凤姐挨骂；家人索取内里东西才肯供饭；承/结：李纨叹绿叶扶持令下人帮手,110-001,110-026,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
