ref_id,referenced_path,referenced_exists_now,source_docs_count,coex_match_count,recommended_coex_path,fix_level,is_dir_reference,recommended_action,source_docs
DL-REF-0130,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md,是,1,1,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0131,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/12_P02_本身即美_BJM/00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0132,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/13_P03_红楼梦_HLM/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/红楼梦Codex最终答案/总账与快照/00_红楼梦研究台总账.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0133,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/14_P04_哲思之旅_ZS/00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_状态加载与触发词联动卡_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0134,/Users/yu/Documents/Codex/coex项目总库/40-49_输出成品总库/旧线程输出归档/来源路径保留/2026-06-14/5-5-5/outputs/四项目加工具域查询隔离防火墙_落地回执_2026-06-14.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0135,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/00_恢复包总索引.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0136,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/01_红楼梦/红楼梦_桌面与Codex回显局部恢复包_20260616_125529/files/outputs/红楼梦Codex最终答案/总账与快照/00_红楼梦研究台总账.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0137,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/02_数字生命/数字生命_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四工程状态加载与文风触发总表_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0138,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/02_数字生命/数字生命_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四项目加工具域查询隔离防火墙_2026-06-14.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0139,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/02_数字生命/数字生命_召回正常显示局部恢复包_20260616_131500/files/项目关键规则/01_数字生命全量总账.md,是,1,1,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0140,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/03_本身即美/本身即美_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四工程状态加载与文风触发总表_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0141,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/03_本身即美/本身即美_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四项目加工具域查询隔离防火墙_2026-06-14.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0142,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/03_本身即美/本身即美_召回正常显示局部恢复包_20260616_131500/files/项目关键规则/本身即美｜状态加载与触发词联动卡_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0143,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/04_哲思之旅/哲思之旅_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四工程状态加载与文风触发总表_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0144,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/04_哲思之旅/哲思之旅_召回正常显示局部恢复包_20260616_131500/files/四项目总规则/四项目加工具域查询隔离防火墙_2026-06-14.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0145,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/08_四项目恢复包中心/04_哲思之旅/哲思之旅_召回正常显示局部恢复包_20260616_131500/files/项目关键规则/哲思之旅_状态加载与触发词联动卡_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0146,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-15/new-chat/outputs/restore-points/工作计划生活安排_同步成功节点_20260616_135935.tar.gz,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0147,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-15/new-chat/outputs/restore-points/工作计划生活安排_同步成功节点_20260616_135935_说明.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0148,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/2026-06-15/new-chat/outputs/工作计划生活安排_稳定节点说明.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0149,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/61_恢复包与稳定节点/来源路径保留/红楼梦研究台回退快照/桌面与Codex回显局部恢复包_20260616_125529/files/outputs/红楼梦Codex最终答案/总账与快照/00_红楼梦研究台总账.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0150,/Users/yu/Documents/Codex/coex项目总库/60-69_快照与恢复包中心/64_校验文件/来源路径保留/2026-06-15/new-chat/outputs/restore-points/工作计划生活安排_同步成功节点_20260616_135935.tar.gz.sha256,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0151,/Users/yu/Documents/Codex/数字生命工程入口.md,是,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
