scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-109-001,SG-109-001,TB-109-001,109,寶玉候魂,focus_scene,real_presence,梦幻/预示,宝玉、迎春、薛姨妈、薛蝌,,玉、诗、宝玉,,寶釵襲人寬解寶玉；寶玉外間設榻求夢；寶玉無夢念詩,寶釵襲人寬解寶玉；寶玉外間設榻求夢；寶玉無夢念詩,关系揭示；命运；象征,109-001,109-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1362,EV-109-00432,宝玉外间设榻求梦 / 宝玉无梦念诗,strong,No,W32 cluster_unit=109-U01-寶玉候魂; focus_status=normal; quality_status=normal.
SC-109-002,SG-109-001,TB-109-001,109,迎春返孫,focus_scene,real_presence,诗社/文事,宝玉、迎春、薛姨妈、薛蝌,,玉、诗,,迎春含悲辭歸,迎春含悲辭歸,命运,109-004,109-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1363,EV-109-00432,迎春含悲辞归,normal,Yes,W32 cluster_unit=109-U02-迎春返孫; focus_status=no_focus; quality_status=no_focus.
SC-109-003,SG-109-001,TB-109-001,109,薛家婚議,focus_scene,real_presence,诗社/文事,宝玉、迎春、薛姨妈、薛蝌,,玉、诗,,薛姨媽議薛蝌婚事,薛姨媽議薛蝌婚事,关系揭示,109-005,109-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1364,EV-109-00432,薛姨妈议薛蝌婚事,normal,Yes,W32 cluster_unit=109-U03-薛家婚議; focus_status=no_focus; quality_status=no_focus.
SC-109-004,SG-109-002,TB-109-001,109,外寢移情,focus_scene,real_presence,送物/物件流转,宝玉、宝钗、袭人、晴雯、五儿,,玉、花、钗、宝玉,,寶玉再求外睡；寶玉見五兒如晴雯；五兒承錯愛被牽扯；五兒警語止寶玉；寶釵咳嗽驚二人,寶玉再求外睡；寶玉見五兒如晴雯；五兒承錯愛被牽扯；五兒警語止寶玉；寶釵咳嗽驚二人,命运；象征；关系揭示；性格揭示；时序,109-006,109-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1365,EV-109-00433,宝玉见五儿如晴雯 / 五儿承错爱被牵扯 / 五儿警语止宝玉,strong,No,W32 cluster_unit=109-U04-外寢移情; focus_status=normal; quality_status=normal.
SC-109-005,SG-109-002,TB-109-001,109,寶釵移花,focus_scene,real_presence,梦幻/预示,宝玉、宝钗、袭人、晴雯,,玉、花、钗,,寶釵追問夢話；寶釵移花接木；襲人外睡寶釵攏絡,寶釵追問夢話；寶釵移花接木；襲人外睡寶釵攏絡,伏笔；性格揭示；关系揭示,109-011,109-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1366,EV-109-00433,宝钗追问梦话 / 宝钗移花接木 / 袭人外睡宝钗攏络,strong,No,W32 cluster_unit=109-U05-寶釵移花; focus_status=normal; quality_status=normal.
SC-109-006,SG-109-003,TB-109-002,109,漢玉賜寶,focus_scene,real_presence,病程/死亡,贾母、贾政,,玉,,賈母賜漢玉玦,,象征,109-014,109-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1367,EV-109-00434,贾母赐汉玉玦,normal,Yes,W32 cluster_unit=109-U06-漢玉賜寶; focus_status=no_focus; quality_status=no_focus.
SC-109-007,SG-109-003,TB-109-002,109,賈母病起,focus_scene,real_presence,病程/死亡,贾母、贾政,,玉,,賈母飲食停滯成病；賈政延醫不效,,命运,109-015,109-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1368,EV-109-00434,贾母饮食停滯成病 / 贾政延医不效,normal,Yes,W32 cluster_unit=109-U07-賈母病起; focus_status=no_focus; quality_status=no_focus.
SC-109-008,SG-109-004,TB-109-002,109,妙玉探病,focus_scene,real_presence,病程/死亡,贾母、迎春、惜春、贾琏、妙玉,,玉,,妙玉來府探病；岫烟迎接妙玉；妙玉慰問賈母；賈母辨病非氣惱；妙玉問惜春瘦弱,妙玉來府探病；岫烟迎接妙玉；妙玉慰問賈母；賈母辨病非氣惱；妙玉問惜春瘦弱,伏笔；关系揭示；性格揭示,109-017,109-021,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1369,EV-109-00435,妙玉来府探病 / 岫烟迎接妙玉,normal,Yes,W32 cluster_unit=109-U08-妙玉探病; focus_status=no_focus; quality_status=no_focus.
SC-109-009,SG-109-004,TB-109-002,109,賈母病篤,focus_scene,real_presence,病程/死亡,贾母、迎春、惜春、贾琏、妙玉,,玉,,賈母病重添瀉,賈母病重添瀉,命运,109-022,109-022,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1370,EV-109-00435,贾母病重添泻,normal,Yes,W32 cluster_unit=109-U09-賈母病篤; focus_status=no_focus; quality_status=no_focus.
SC-109-010,SG-109-004,TB-109-002,109,迎春返真,focus_scene,real_presence,病程/死亡,贾母、迎春、惜春、贾琏、妙玉,,玉,,迎春病報入府；賈母聞訊悲孫女；迎春死訊傳來,迎春病報入府；賈母聞訊悲孫女；迎春死訊傳來,命运,109-023,109-025,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1371,EV-109-00435,贾母闻讯悲孙女 / 迎春死讯传来,strong,No,W32 cluster_unit=109-U10-迎春返真; focus_status=normal; quality_status=normal.
SC-109-011,SG-109-004,TB-109-002,109,湘雲病耗,focus_scene,real_presence,病程/死亡,贾母、迎春、惜春、贾琏、妙玉、湘云,,玉,,賈母病中念湘雲；湘雲夫婿暴病,賈母病中念湘雲；湘雲夫婿暴病,命运,109-026,109-027,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1372,EV-109-00435,贾母病中念湘云 / 湘云夫婿暴病,normal,Yes,W32 cluster_unit=109-U11-湘雲病耗; focus_status=no_focus; quality_status=no_focus.
SC-109-012,SG-109-004,TB-109-002,109,賈母危局,focus_scene,real_presence,病程/死亡,贾母、迎春、惜春、贾琏、妙玉、湘云,,玉,,賈母神色大變；賈璉分派後事；賈璉催鳳姐扎挣,賈母神色大變；賈璉分派後事；賈璉催鳳姐扎挣,命运；时序,109-028,109-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-109-1373,EV-109-00435,贾母闻湘云夫婿暴病神色大变 / 贾琏分派后事,normal,Yes,W32 cluster_unit=109-U12-賈母危局; focus_status=no_focus; quality_status=no_focus.
SC-110-001,SG-110-001,TB-110-001,110,回光託付,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,賈母回光囑咐寶玉；賈母問蘭兒勉李纨；賈母囑鳳姐施經修福；賈母怨史湘云不來,賈母回光囑咐寶玉；賈母問蘭兒勉李纨；賈母囑鳳姐施經修福；賈母怨史湘云不來,命运；关系揭示；性格揭示,110-001,110-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1374,EV-110-00436,贾母问兰儿勉李纨 / 贾母囑凤姐施经修福 / 贾母怨史湘云不来,strong,No,W32 cluster_unit=110-U01-回光託付; focus_status=normal; quality_status=normal.
SC-110-002,SG-110-001,TB-110-001,110,壽終成服,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,賈母牙關緊合壽終；停床舉哀成服；聖恩賞銀禮部主祭,賈母牙關緊合壽終；停床舉哀成服；聖恩賞銀禮部主祭,命运；时序,110-005,110-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1375,EV-110-00436,贾母牙关紧合寿终 / 停床举哀成服,strong,No,W32 cluster_unit=110-U02-壽終成服; focus_status=normal; quality_status=normal.
SC-110-003,SG-110-001,TB-110-001,110,內外支撐,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,停靈正寝內外無人支撐,停靈正寝內外無人支撐,象征,110-008,110-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1376,EV-110-00436,停灵正寝内外无人支撑,normal,Yes,W32 cluster_unit=110-U03-內外支撐; focus_status=no_focus; quality_status=no_focus.
SC-110-004,SG-110-001,TB-110-001,110,鳳姐接事,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,鳳姐以舊辦秦氏自負接事；鳳姐點花名冊人手不足,鳳姐以舊辦秦氏自負接事；鳳姐點花名冊人手不足,性格揭示；命运,110-009,110-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1377,EV-110-00436,凤姐以旧办秦氏自负接事 / 凤姐点花名册人手不足,strong,No,W32 cluster_unit=110-U04-鳳姐接事; focus_status=normal; quality_status=normal.
SC-110-005,SG-110-001,TB-110-001,110,鸳鸯求主,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,鸳鸯求凤姐体面办丧；凤姐允体面势派错不得,鸳鸯求凤姐体面办丧；凤姐允体面势派错不得,关系揭示；性格揭示,110-011,110-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1378,EV-110-00436,鸳鸯求凤姐体面办丧 / 凤姐允体面势派错不得,strong,No,W32 cluster_unit=110-U05-鸳鸯求主; focus_status=normal; quality_status=normal.
SC-110-006,SG-110-001,TB-110-001,110,銀兩去向,focus_scene,real_presence,病程/死亡,贾母、凤姐、贾琏、鸳鸯、史湘云、李纨、湘云、秦氏,,玉、花、银,,凤姐请贾琏商银两去向；贾琏言银留祖坟置祭田,凤姐请贾琏商银两去向；贾琏言银留祖坟置祭田,命运,110-013,110-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1379,EV-110-00436,凤姐请贾琏商银两去向 / 贾琏言银留祖坟置祭田,strong,No,W32 cluster_unit=110-U06-銀兩去向; focus_status=normal; quality_status=normal.
SC-110-007,SG-110-002,TB-110-001,110,辦喪掣肘,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,银钱不出办事为难；大太太催饭短缺凤姐挨骂；家人索取内里东西才肯供饭,银钱不出办事为难；大太太催饭短缺凤姐挨骂；家人索取内里东西才肯供饭,命运；性格揭示；伏笔,110-015,110-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1380,EV-110-00437,银钱不出办事为难 / 大太太催饭短缺凤姐挨骂,context_only,Yes,W32 cluster_unit=110-U07-辦喪掣肘; focus_status=normal; quality_status=normal.
SC-110-008,SG-110-002,TB-110-001,110,鸳鸯生疑,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,凤姐向鸳鸯索家伙不果；凤姐转向王夫人处取一分发下；鸳鸯疑凤姐不用心灵前絮叨,凤姐向鸳鸯索家伙不果；凤姐转向王夫人处取一分发下；鸳鸯疑凤姐不用心灵前絮叨,命运；性格揭示,110-018,110-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1381,EV-110-00437,凤姐向鸳鸯索家伙不果 / 凤姐转向王夫人处取一分发下 / 鸳鸯疑凤姐不用心在灵前絮叨,context_only,Yes,W32 cluster_unit=110-U08-鸳鸯生疑; focus_status=normal; quality_status=normal.
SC-110-009,SG-110-002,TB-110-001,110,太太催辦,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,王夫人劝凤姐操心照应；邢夫人言托凤姐不许撒手,王夫人劝凤姐操心照应；邢夫人言托凤姐不许撒手,关系揭示,110-021,110-022,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1382,EV-110-00437,王夫人劝凤姐操心照应 / 邢夫人言托凤姐不许撒手,context_only,Yes,W32 cluster_unit=110-U09-太太催辦; focus_status=normal; quality_status=normal.
SC-110-010,SG-110-002,TB-110-001,110,央眾撐局,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,凤姐含悲出外再分派众人；众人言上头一人一个主意难周到,凤姐含悲出外再分派众人；众人言上头一人一个主意难周到,命运；伏笔,110-023,110-024,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1383,EV-110-00437,凤姐含悲出外再分派众人 / 众人言上头一人一个主意难周到,context_only,Yes,W32 cluster_unit=110-U10-央眾撐局; focus_status=normal; quality_status=normal.
SC-110-011,SG-110-002,TB-110-001,110,平兒排解,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,平儿替凤姐排解言银钱不在手,平儿替凤姐排解言银钱不在手,关系揭示,110-025,110-025,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1384,EV-110-00437,平儿替凤姐排解言银钱不在手,context_only,Yes,W32 cluster_unit=110-U11-平兒排解; focus_status=normal; quality_status=normal.
SC-110-012,SG-110-002,TB-110-001,110,李纨評局,focus_scene,negative_evidence,病程/死亡,王夫人、凤姐、鸳鸯、平儿、邢夫人、李纨,,银、钱,王夫人处,李纨叹绿叶扶持令下人帮手,李纨叹绿叶扶持令下人帮手,关系揭示,110-026,110-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1385,EV-110-00437,李纨叹绿叶扶持并令下人帮手,context_only,Yes,W32 cluster_unit=110-U12-李纨評局; focus_status=no_focus; quality_status=no_focus.
SC-110-013,SG-110-003,TB-110-002,110,蘭兒讀書,focus_scene,real_presence,病程/死亡,宝玉、李纨、贾兰,,玉、宝玉,,贾兰求读书李纨劝待送殡,贾兰求读书李纨劝待送殡,性格揭示,110-027,110-027,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1386,EV-110-00438,贾兰求读书李纨劝待送殡,normal,Yes,W32 cluster_unit=110-U13-蘭兒讀書; focus_status=no_focus; quality_status=no_focus.
SC-110-014,SG-110-003,TB-110-002,110,衆議寶玉,focus_scene,real_presence,病程/死亡,宝玉、李纨、贾兰,,玉、宝玉,,众人议宝玉丧中仍恋女儿,众人议宝玉丧中仍恋女儿,性格揭示,110-028,110-028,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1387,EV-110-00438,众人议宝玉丧中仍恋女儿,strong,No,W32 cluster_unit=110-U14-衆議寶玉; focus_status=normal; quality_status=normal.
SC-110-015,SG-110-004,TB-110-002,110,車馬送殯,focus_scene,real_presence,病程/死亡,宝玉、黛玉、史湘云、李纨、湘云,,玉、宝玉,,李纨问送殡车辆车马难借需雇,李纨问送殡车辆车马难借需雇,命运,110-029,110-029,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1388,EV-110-00439,李纨问送殡车辆车马难借需雇,normal,Yes,W32 cluster_unit=110-U15-車馬送殯; focus_status=no_focus; quality_status=no_focus.
SC-110-016,SG-110-004,TB-110-002,110,湘雲吊哭,focus_scene,real_presence,病程/死亡,宝玉、黛玉、史湘云、李纨、湘云,,玉、宝玉,,史湘云来吊哭旧恩宝玉触黛玉酸,史湘云来吊哭旧恩宝玉触黛玉酸,命运,110-030,110-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-110-1389,EV-110-00439,史湘云来吊哭旧恩宝玉触黛玉酸,strong,No,W32 cluster_unit=110-U16-湘雲吊哭; focus_status=normal; quality_status=normal.
SC-111-001,SG-111-001,TB-111-001,111,凤姐吐血,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,凤姐吐血昏晕平儿送回；邢夫人疑凤姐推病；凤姐不在丧事乱,凤姐吐血昏晕平儿送回；邢夫人疑凤姐推病；凤姐不在丧事乱,命运；性格揭示,111-001,111-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1390,EV-111-00440,凤姐吐血昏晕平儿送回 / 邢夫人疑凤姐推病,context_only,Yes,W32 cluster_unit=111-U01-凤姐吐血; focus_status=normal; quality_status=normal.
SC-111-002,SG-111-001,TB-111-001,111,辞灵失踪,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,鸳鸯哭晕说跟去；辞灵时鸳鸯不见,鸳鸯哭晕说跟去；辞灵时鸳鸯不见,命运；伏笔,111-004,111-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1391,EV-111-00440,鸳鸯哭晕说跟去 / 辞灵时鸳鸯不见,context_only,Yes,W32 cluster_unit=111-U02-辞灵失踪; focus_status=normal; quality_status=normal.
SC-111-003,SG-111-001,TB-111-001,111,派人看家,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,贾政贾琏商看家；贾琏虑尤氏惜春不合,贾政贾琏商看家；贾琏虑尤氏惜春不合,伏笔；性格揭示,111-006,111-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1392,EV-111-00440,贾政贾琏商议看家防变 / 贾琏虑尤氏惜春不合,context_only,Yes,W32 cluster_unit=111-U03-派人看家; focus_status=normal; quality_status=normal.
SC-111-004,SG-111-001,TB-111-001,111,鸳鸯决死,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,鸳鸯想到身无着落决死,鸳鸯想到身无着落决死,命运,111-008,111-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1393,EV-111-00440,鸳鸯想到身无着落决死,context_only,Yes,W32 cluster_unit=111-U04-鸳鸯决死; focus_status=normal; quality_status=normal.
SC-111-005,SG-111-001,TB-111-001,111,可卿示吊,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,鸳鸯见女人似欲上吊；鸳鸯悟为秦氏示死法,鸳鸯见女人似欲上吊；鸳鸯悟为秦氏示死法,伏笔；象征,111-009,111-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1394,EV-111-00440,鸳鸯见女人似欲上吊 / 鸳鸯悟为秦氏示死法,context_only,Yes,W32 cluster_unit=111-U05-可卿示吊; focus_status=multi_focus; quality_status=multi_focus.
SC-111-006,SG-111-001,TB-111-001,111,上吊赴司,focus_scene,negative_evidence,病程/死亡,凤姐、惜春、贾政、贾琏、尤氏、鸳鸯、平儿、邢夫人、可卿、秦氏,,,,鸳鸯悬梁自尽；可卿引鸳鸯补掌痴情司；可卿释情字未发为真情,鸳鸯悬梁自尽；可卿引鸳鸯补掌痴情司；可卿释情字未发为真情,命运；象征,111-011,111-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1395,EV-111-00440,鸳鸯悬梁自尽 / 可卿引鸳鸯补掌痴情司,context_only,Yes,W32 cluster_unit=111-U06-上吊赴司; focus_status=multi_focus; quality_status=multi_focus.
SC-111-007,SG-111-002,TB-111-001,111,发现殉主,focus_scene,real_presence,病程/死亡,宝玉、宝钗、王夫人、贾政、鸳鸯、紫鹃、珍珠、琥珀,,玉、酒、钗、银、宝玉,,琥珀珍珠发现鸳鸯缢死；宝玉闻死大哭又喜；宝钗解宝玉哭笑,琥珀珍珠发现鸳鸯缢死；宝玉闻死大哭又喜；宝钗解宝玉哭笑,时序；性格揭示,111-014,111-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1396,EV-111-00441,琥珀珍珠发现鸳鸯缢死 / 宝玉闻死大哭又喜,normal,Yes,W32 cluster_unit=111-U07-发现殉主; focus_status=multi_focus; quality_status=multi_focus.
SC-111-008,SG-111-002,TB-111-001,111,殓送,focus_scene,remote_influence,病程/死亡,宝玉、宝钗、王夫人、贾政、鸳鸯、紫鹃,宝玉、宝钗、王夫人、贾政、鸳鸯、紫鹃、珍珠、琥珀,玉、酒、钗、银、宝玉,,贾政命连夜买棺随柩；紫鹃思身世哭切；王夫人召鸳鸯嫂入殓；赏银百两与鸳鸯嫂；宝玉拜奠鸳鸯并论殉葬,贾政命连夜买棺随柩；紫鹃思身世哭切；王夫人召鸳鸯嫂入殓；赏银百两与鸳鸯嫂；宝玉拜奠鸳鸯并论殉葬,时序；命运；象征,111-017,111-021,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1397,EV-111-00441,贾政命连夜买棺随柩 / 紫鹃思身世哭切,context_only,Yes,W32 cluster_unit=111-U08-殓送; focus_status=multi_focus; quality_status=multi_focus.
SC-111-009,SG-111-002,TB-111-001,111,宝钗奠哭,focus_scene,real_presence,病程/死亡,宝玉、宝钗、王夫人、贾政、鸳鸯、紫鹃、珍珠、琥珀,,玉、酒、钗、银、宝玉,,宝钗奠酒哭鸳鸯众议其知礼,宝钗奠酒哭鸳鸯众议其知礼,性格揭示,111-022,111-022,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1398,EV-111-00441,宝钗奠酒哭鸳鸯众议其知礼,strong,No,W32 cluster_unit=111-U09-宝钗奠哭; focus_status=normal; quality_status=normal.
SC-111-010,SG-111-003,TB-111-002,111,发引伴宿,focus_scene,real_presence,病程/死亡,凤姐、惜春、平儿,,,,定看家为凤姐惜春众人伴灵发引,,时序,111-023,111-023,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1399,EV-111-00442,定看家为凤姐惜春众人伴灵发引,strong,No,W32 cluster_unit=111-U10-发引伴宿; focus_status=normal; quality_status=normal.
SC-111-011,SG-111-003,TB-111-002,111,家中夜禁,focus_scene,real_presence,病程/死亡,凤姐、惜春、平儿,,,,家中收棚查夜凤姐仍病平儿惜春巡夜,,时序,111-024,111-024,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1400,EV-111-00442,家中收棚查夜凤姐仍病平儿惜春巡夜,strong,No,W32 cluster_unit=111-U11-家中夜禁; focus_status=normal; quality_status=normal.
SC-111-012,SG-111-004,TB-111-002,111,何三起盗,focus_scene,real_presence,送物/物件流转,惜春、妙玉、何三、包勇,,玉、灯、银,,何三赌场抱怨抄家金银被引盗心；何三与人密谋下海并欲携干妈,何三赌场抱怨抄家金银被引盗心；何三与人密谋下海并欲携干妈,伏笔,111-025,111-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1401,EV-111-00443,何三赌场抱怨抄家金银被引盗心 / 何三与人密谋下海并欲携干妈,strong,No,W32 cluster_unit=111-U12-何三起盗; focus_status=normal; quality_status=normal.
SC-111-013,SG-111-004,TB-111-002,111,妙玉伴宿,focus_scene,real_presence,送物/物件流转,惜春、妙玉、何三、包勇,,玉、灯、银,,包勇守园遇妙玉道婆求见惜春起冲突；妙玉入惜春处夜谈下棋至四更,包勇守园遇妙玉道婆求见惜春起冲突；妙玉入惜春处夜谈下棋至四更,关系揭示；伏笔,111-027,111-028,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1402,EV-111-00443,包勇守园遇妙玉道婆求见惜春起冲突 / 妙玉入惜春处夜谈下棋至四更,strong,No,W32 cluster_unit=111-U13-妙玉伴宿; focus_status=normal; quality_status=normal.
SC-111-014,SG-111-004,TB-111-002,111,园中失盗,focus_scene,real_presence,送物/物件流转,惜春、妙玉、何三、包勇,,玉、灯、银,,夜半喊贼妙玉惜春掩灯窥见大汉；包勇上房击退贼众查失盗并见何三尸,夜半喊贼妙玉惜春掩灯窥见大汉；包勇上房击退贼众查失盗并见何三尸,伏笔；命运,111-029,111-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-111-1403,EV-111-00443,夜半喊贼妙玉惜春掩灯窥见大汉 / 包勇上房击退贼众查失盗并见何三尸,normal,Yes,W32 cluster_unit=111-U14-园中失盗; focus_status=multi_focus; quality_status=multi_focus.
SC-112-001,SG-112-001,TB-112-001,112,夜盗处置,minimal_mark,real_presence,送物/物件流转,凤姐、惜春、林之孝,,,,112-01 盗案审夜妇，凤姐命送营盘；112-02 林之孝劝求无益，牵连上下；112-03 凤姐定调：带去审，失单待老爷回,112-01 盗案审夜妇，凤姐命送营盘；112-02 林之孝劝求无益，牵连上下；112-03 凤姐定调：带去审，失单待老爷回,命运；关系揭示；伏笔,112-001,112-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1404,EV-112-00444,盗案审夜妇凤姐命送营盘 / 林之孝劝求无益牵连上下,normal,Yes,W32 cluster_unit=112-U1 夜盗处置; focus_status=normal; quality_status=name_suspect.
SC-112-002,SG-112-001,TB-112-001,112,惜春惊惧,minimal_mark,real_presence,送物/物件流转,凤姐、惜春、林之孝,,,,112-04 惜春无言痛哭，羞惧自责；112-05 惜春怨大嫂，称脸面无处搁；112-06 凤姐劝慰：大家一样没脸，别胡想,112-04 惜春无言痛哭，羞惧自责；112-05 惜春怨大嫂，称脸面无处搁；112-06 凤姐劝慰：大家一样没脸，别胡想,命运；性格揭示,112-004,112-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1405,EV-112-00444,惜春无言痛哭羞惧自责 / 惜春怨大嫂称脸面无处搁,normal,Yes,W32 cluster_unit=112-U2 惜春惊惧; focus_status=normal; quality_status=name_suspect.
SC-112-003,SG-112-002,TB-112-002,112,外嚷与妙玉,minimal_mark,remote_influence,病程/死亡,凤姐、惜春、平儿、妙玉、何三,凤姐、惜春、平儿、妙玉、何三,玉、灯、银、钱,甄家,112-07 外院有人混嚷：甄府规矩不许三姑六婆；112-08 说昨夜腰门开合，四更嚷起；见人赶走；112-09 指认：那姑子天未亮溜走，疑为引贼；112-10 平儿等不满：谁敢在院外无规矩混嚷；112-11 凤姐识得口气：或是甄家荐来的厌物；112-12 凤姐追问：何来姑子住下？；112-13 惜春说明：妙玉来下棋守夜；112-14 凤姐感叹妙玉不该如此…,112-07 外院有人混嚷：甄府规矩不许三姑六婆；112-08 说昨夜腰门开合，四更嚷起；见人赶走；112-09 指认：那姑子天未亮溜走，疑为引贼；112-10 平儿等不满：谁敢在院外无规矩混嚷；112-11 凤姐识得口气：或是甄家荐来的…,伏笔；性格揭示；时序；关系揭示,112-007,112-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1406,EV-112-00445,外院混嚷：甄府规矩不许三姑六婆 / 昨夜腰门开合四更嚷起见人赶走,context_only,Yes,W32 cluster_unit=112-U3 外嚷与妙玉; focus_status=normal; quality_status=name_suspect.
SC-112-004,SG-112-002,TB-112-002,112,现场封存,minimal_mark,remote_influence,病程/死亡,凤姐、惜春、平儿、妙玉、林之孝、何三,凤姐、惜春、平儿、妙玉、林之孝、何三,玉、灯、银、钱,甄家,112-15 惜春愈怕欲走，凤姐留：先看收拾、再派人看守；112-16 平儿言：不敢收拾，待衙门踏看；112-17 凤姐遣问：老爷处有人去报否；112-18 回报：林之孝走不开，芸二爷已去,112-15 惜春愈怕欲走，凤姐留：先看收拾、再派人看守；112-16 平儿言：不敢收拾，待衙门踏看；112-17 凤姐遣问：老爷处有人去报否；112-18 回报：林之孝走不开，芸二爷已去,命运；伏笔；时序,112-015,112-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1407,EV-112-00445,惜春愈怕欲走凤姐留：先看收拾再派人看守 / 平儿言不敢收拾待衙门踏看,context_only,Yes,W32 cluster_unit=112-U4 现场封存; focus_status=normal; quality_status=name_suspect.
