scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-093-001,TB-093-001,93,拿车案 / 临安伯宴 / 占花魁,,梦境/幻象事件,宝玉、贾政、贾琏、贾赦、临安伯、蒋玉菡、包勇、周瑞、小厹、小旦、小生、扫红,玉、药、酒、诗、花、衣、宝玉,93-001,93-021,"[""CU-093-1144"", ""CU-093-1145"", ""CU-093-1146"", ""CU-093-1147"", ""CU-093-1148"", ""CU-093-1149""]",EV-093-00371,W33事件起点：贾政问门上临安伯请酒事并决赴约、门上再通报衡门堂派及郝家庄管屯家人来请安；贾琅问租子管家得知郝家庄十月租子押运被衙役无故掰下抢车、车夫被打的经过；贾琅怒写帖命家人要车要东西；周瑞…,W33事件终点：包勇答甘家哥儿亦叫宝玉脉气一味诚实、自小只管和姐妹闹、打几次不改；甘宝玉病危半日梦入牌楼→姑娘→庙→柜子册子→无数女子变鬼骷髅；醒后改脉气专念书，贾政默然,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-093-00371 派生；cluster_count=6; review_level=light_review.
SG-093-002,TB-093-002,93,无头榜发 / 水月庵回溯 / 风月案遮掩,荣府,病痛/死亡事件,凤姐、贾政、贾琏、平儿、元妃、旺儿、沁香、芳官、贾芹、贾蓉、赖大,酒、诗、银、钱、香,93-022,93-035,"[""CU-093-1150"", ""CU-093-1151"", ""CU-093-1152""]",EV-093-00372,W33事件起点：一日早起门上交头接耳；贾政问出大门贴一张白纸写许多不成事体的字、命拿来看；无头榜诗：西贝草斤年纪轻水月庵管尼僧一男多女窝娼聚赌、不肖子弟荣国府内新闻；贾政头晕命勿声张、就两府夹道…,W33事件终点：贾政气得衡门不能上坐书房叹气；该班张老爷病衡门请补一班；贾琅劝贾政上班、等赖大押送别声张、明日回来发落芹儿；凤姐病中听平儿误说馒头庵惊急火攻心吐血；辨明水月庵后骂平儿糊涂；凤姐自…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-093-00372 派生；cluster_count=3; review_level=light_review.
SG-094-001,TB-094-001,94,女尼善后 / 贾芹管家庙风波,水月庵,仪式/宴会事件,王夫人、贾政、贾琏、小厹、贾芹、赖大,,94-001,94-007,"[""CU-094-1153"", ""CU-094-1154""]",EV-094-00373,W33事件起点：赖大带贾芹出来静候贾政，婆子和小厹看守园里女尼不准走开，女孩子们坐等天亮。；贾政因堂上发下工佑锁册子不能回家，令人回传贾琏按宜查办芹儿事，不等他。,W33事件终点：贾琏先替芹儿喜欢又恐贾政生疑，决计先进内讨王夫人的主意了再办。；王夫人咤异贴帖者渾噪亦可恶，问贾琏是否查过芹儿确无此事。；贾琏答芹儿不敢行此事亦不肯承，王夫人问女孩子位置及姑娘知…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-094-00373 派生；cluster_count=2; review_level=light_review.
SG-094-002,TB-094-001,94,花妖先兄 / 紫鹃心煎 / 海棠花开,潇湘馆；怡红院,病痛/死亡事件,宝玉、黛玉、贾母、王夫人、凤姐、袭人、晴雯、探春、惜春、贾政、鸳鸯、紫鹃,玉、酒、诗、花、衣、宝玉、海棠、信,94-008,94-023,"[""CU-094-1155"", ""CU-094-1156"", ""CU-094-1157"", ""CU-094-1158"", ""CU-094-1159"", ""CU-094-1160""]",EV-094-00374,W33事件起点：紫鹃到贾母处打听女尼事遇鸳鸯，傅试家两女人来请安，因贾母睡晚觉先回。；鸳鸯说傅家献宝夸姑娘贤能孝敬和平老太太爱听，对宝玉不厌烦其家老婆子甚奇。；鸳鸯闲述傅家望与贾家作亲、不断誉奖…,W33事件终点：宝玉因花思晴雯死年海棠死、今复荣而晴雯不能复生转喜为悲඾又想五儿补入花为他开转悲为喜。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-094-00374 派生；cluster_count=6; review_level=light_review.
SG-094-003,TB-094-002,94,平儿贺礼 / 通灵失踪 / 搜园搜身,,病痛/死亡事件,宝玉、贾母、凤姐、袭人、探春、平儿、宝二爷、小丫头、珍珠、秋纹,玉、花、衣、宝玉,94-024,94-033,"[""CU-094-1161"", ""CU-094-1162"", ""CU-094-1163"", ""CU-094-1164""]",EV-094-00375,W33事件起点：贾母扶珍珠回、平儿来送两匹红为宝二爷包花作贺礼，贾母笑赞凤姐行事体面有趣，袭人请平儿传谢。；贾母笑赞凤姐病中想到送的巧；平儿私嘱袭人铰红绸挂应在喜事上以后不必当奇事混说。,W33事件终点：探春计叫平儿哄环儿拿出඾平儿在里间笑问环儿瞄见玉没有඾贾环紫漲了脸瞪眼怒斥疑他犯案贼඾平儿陪笑但环儿起身走。；宝玉急筱不要玩养了环儿一去必喱满院知，袭人哭号粉身碎骨；宝玉欲说砸平…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-094-00375 派生；cluster_count=4; review_level=light_review.
SG-094-004,TB-094-002,94,赵姨娘闹场 / 王夫人到 / 凤姐献策,,冲突事件,宝玉、贾母、王夫人、凤姐、袭人、探春、平儿、邢夫人、赵姨娘、丰儿,玉、衣、宝玉、信,94-034,94-037,"[""CU-094-1165"", ""CU-094-1166"", ""CU-094-1167""]",EV-094-00376,W33事件起点：赵姨娘哭喚推环儿来证说拷问环儿是贼，环儿亦喚哭඾李纫欲勝解丫头报太太来，众人赶忙迎接，赵姨娘暂不敢作声。,W33事件终点：凤姐扶丰儿来到园里，王夫人说要从老太太丫头起至平儿认真查不然是断了宝玉的命根子。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-094-00376 派生；cluster_count=3; review_level=light_review.
SG-095-001,TB-095-001,95,焙茗报玉 / 妙玉扶乩 / 解乩夜谈,怡红院；栊翠庵,病痛/死亡事件,宝玉、黛玉、贾母、王夫人、凤姐、袭人、探春、贾政、贾琏、薛姨妈、紫鹃、妙玉,玉、花、钱、宝玉、诗、海棠、香、信,95-001,95-022,"[""CU-095-1168"", ""CU-095-1169"", ""CU-095-1170"", ""CU-095-1171"", ""CU-095-1172"", ""CU-095-1173""]",EV-095-00377,W33事件起点：焙茗在门口对小丫头说宝玉的玉有了，小丫头急忙回来告诉宝玉；众人推宝玉出去门口问，宝玉觉放心。；宝玉走到门口问焙茗从哪里得的；焙茗说拿不来还得托人做保。；焙茗说跟着林爷爷去测字，听…,W33事件终点：贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-095-00377 派生；cluster_count=6; review_level=light_review.
SG-095-002,TB-095-002,95,元妃薨逝 / 宝玉疯颠 / 宝钗婚议,潇湘馆；怡红院；荣府,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、探春、元春、贾政、贾琏、薛姨妈,玉、药、茶、花、钗、衣、银、宝玉、帖子,95-023,95-044,"[""CU-095-1174"", ""CU-095-1175"", ""CU-095-1176"", ""CU-095-1177"", ""CU-095-1178"", ""CU-095-1179""]",EV-095-00378,W33事件起点：贾政满脸泪痕喘吁吁进来说娘娘忽得暴病现在太监在外立等说太医院已奏明痰厥不能医治，让王夫人禀老太太即刻进宫伏侍进去说得宽缓些不要吓坏老人家；王夫人听说便大哭起来。；王夫人收泪请贾母…,W33事件终点：过了些时，竟有人到荣府门上口称送玉来；家内人们喜欢的不得了；那人便怀内掉出赏格来指给门上人瞧说是你府上的帖子么写明送玉来的给银一万两；门上听他话头来得硬说你到底略给我瞧一瞧我好给…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-095-00378 派生；cluster_count=6; review_level=light_review.
SG-096-001,TB-096-001,96,斥假玉收场 / 王腾病故 / 贾政放外任,,病痛/死亡事件,宝玉、贾母、王夫人、凤姐、袭人、贾政、贾琏、薛姨妈、大老爷、宝丫头、贾宝玉、元妃,玉、扇、药、灯、钱、宝玉、金锁,96-001,96-023,"[""CU-096-1180"", ""CU-096-1181"", ""CU-096-1182"", ""CU-096-1183"", ""CU-096-1184"", ""CU-096-1185""]",EV-096-00379,W33事件起点：贾琏拿假玉忿忿走出到书房，那人见贾琏气色不好心里先发虚连忙站起来迎着，刚要说话。；贾琏冷笑大叱「好大胆，这里是什么地方兒你敢来掉鬼」，呼小厦取绳子绑他等老爷回来送到衙门。；那人跪…,W33事件终点：贾母想「若等这几件事过去父亲又走了倘或这病一天重似一天怎么好只可越些礼办了才好」定主意。；贾母定意姨太太那边亲自过去求，薛蟠那里委薛蝴去说是要救宝玉命，只冲冲喜天地两家愿意孩子们…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-096-00379 派生；cluster_count=6; review_level=light_review.
SG-096-002,TB-096-001,96,宝玉昏沉 / 袭人思虑 / 袭人跪禅,,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾政、紫鹃、宝姑娘、林姑娘、秋纹,玉、钗、宝玉,96-024,96-032,"[""CU-096-1186"", ""CU-096-1187"", ""CU-096-1188"", ""CU-096-1189""]",EV-096-00380,W33事件起点：宝玉见过贾政袭人扶回里间炓上，因贾政在外无人敢与宝玉说话，宝玉便昏昏沉沉的睡去；贾母与贾政所说的话宝玉一句也没听见。,W33事件终点：王夫人仍到贾母跟前贾母正在那里和凤姐商议问「袭人丫头说什么这么鬼鬼祟祟」。；王夫人将宝玉心事细细回明贾母，贾母听了半日没言语叹「别的事都好说林丫头倒没什么若宝玉真是这样这可呼人作…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-096-00380 派生；cluster_count=4; review_level=light_review.
SG-096-003,TB-096-002,96,凤姐掉包计 / 贾琏报王腾丧,,病痛/死亡事件,贾母、王夫人、凤姐、贾琏、宝丫头、林姑娘、王子腾,,96-033,96-039,"[""CU-096-1190"", ""CU-096-1191""]",EV-096-00381,W33事件起点：凤姐想了一个主意「难倒不难只是我想了个主意不知姑妈肯不肯」，王夫人「你有主意只管说给老太太听」。；凤姐「依我想这件事只有一个掉包儿的法子」，「如今不管宝兄弟明白不明白大家吵喲起来…,W33事件终点：丫头传进话来「璝二爷回来了」，王夫人恐贾母问及使眼色与凤姐。；贾琏将十里屯料理王子腾丧事话说一遍「有恩旨赏内阁职衔谥文勤公命本宗扶柩回籍沿途地方官员照料」。；舊太太吓呼贾琏回来请…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-096-00381 派生；cluster_count=2; review_level=light_review.
SG-096-004,TB-096-002,96,黛玉念帕 / 黛玉闻泄密 / 傻大姐续诉,潇湘馆,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、袭人、紫鹃、傻大姐、大姐儿、宝二爷、宝姑娘、林姑娘、珍珠,玉、帕、花、钗、宝玉,96-040,96-055,"[""CU-096-1192"", ""CU-096-1193"", ""CU-096-1194"", ""CU-096-1195"", ""CU-096-1196"", ""CU-096-1197""]",EV-096-00382,W33事件起点：一日黛玉早饭后带紫鵑到贾母这边来一则请安二则为自己散闷。出潇湘馆走了几步忘了手绗子呼紫鵑回去取。,W33事件终点：黛玉不似先前软自己掀簾子进来贾母歇中觉袭人出让「宝二爷在家麼」对面宝玉坐不起来只嘙嘙傻笑两人对脸傻笑本回结。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-096-00382 派生；cluster_count=6; review_level=light_review.
SG-097-001,TB-097-001,97,叙事-001 黛玉归馆吐血 / 叙事-002 秋纹报贾母 / 叙事-003 贾母探视诊脉,潇湘馆；贾府,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾政、贾琏、薛姨妈、鸳鸯、紫鹃,玉、药、钗、宝玉、金锁、信,97-001,97-028,"[""CU-097-1198"", ""CU-097-1199"", ""CU-097-1200"", ""CU-097-1201"", ""CU-097-1202"", ""CU-097-1203""]",EV-097-00383,W33事件起点：黛玉行至潇湘馆门口，听紫鹃一语更动心神，吐血几乎晕倒，秋纹紫鹃合力扶回。；秋纹离后紫鹃雪雁守床，黛玉渐苏醒反问二人为何哭泣。；黛玉笑答尚未能死，话音未落又喘作一团。；吐血之后黛玉…,W33事件终点：贾母王夫人凤姐同至薛家，薛姨妈感激述薛蟠近况。；凤姐拦薛姨妈不告宝钗，陷请其移步贾府商议要紧事。；凤姐向薛姨妈全羽阐冲喜论：借金锁压邪气、让贾政外任前看宝玉成家放心。；薛姨妈心愿…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-097-00383 派生；cluster_count=6; review_level=light_review.
SG-097-002,TB-097-001,97,叙事-007 薛姨妈告宝钗 / 叙事-008 薛螃报信,,冲突事件,宝钗、贾琏、薛姨妈、张德辉、薛蟠,钗、琴、信,97-029,97-034,"[""CU-097-1204"", ""CU-097-1205""]",EV-097-00384,W33事件起点：薛姨妈回家细告宝钗、明言已应承。；宝钗低头不语后自垂泪，薛姨妈好言劝慰解释——宝钗律表辱克。；宝钗回房，宝琴陪她解闷。,W33事件终点：薛姨妈派薛螃次日起程双重任务：打听审详、报信薛蟠。；薛螃四日返报：哥哥案准误杀保命、蛙妹事任母主。；薛姨妈喜二事完结，命薛螃办泥金庚帖送贾琏、请张德辉照料。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-097-00384 派生；cluster_count=2; review_level=light_review.
SG-097-003,TB-097-002,97,叙事-009 议过礼送礼 / 叙事-010 黛玉病重嘱紫鹃 / 叙事-011 黛玉焚帕焚稿,潇湘馆；怡红院,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、探春、贾政、贾琏、鸳鸯、平儿,玉、帕、诗、钗、衣、银、宝玉、信,97-035,97-061,"[""CU-097-1206"", ""CU-097-1207"", ""CU-097-1208"", ""CU-097-1209"", ""CU-097-1210"", ""CU-097-1211""]",EV-097-00385,W33事件起点：次日贾琏捧通书来请姨太太明日过礼。；贾政定调简便办理、东西一律老太太决断，不告亲友。；王夫人凤姐将过礼物件送贾母过目、令袭人告知宝玉。；宝玉发问「咱们的人送咱们的人收何苦」，贾母…,W33事件终点：探春麦月袭人遇紫鹃，紫鹃低头不答直走。；紫鹃感贾母一辈回避黛玉，想起请李纫来目前料理。；李纫改诗中闻报骇班、冒失走来感叹黛玉苦命。；李纫至潇湘馆，黛玉气若游丝眼泪不住，李纫忍悲遮…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-097-00385 派生；cluster_count=6; review_level=light_review.
SG-097-004,TB-097-002,97,叙事-014 雪雁调扶新人 / 叙事-015 揭蓋识破昆沉·贾政辞行,贾母处,仪式/宴会事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、贾政、平儿、林之孝、林姑娘、雪雁,宫灯、玉、灯、钗、宝玉、香,97-062,97-067,"[""CU-097-1212"", ""CU-097-1213""]",EV-097-00386,W33事件起点：平儿含泪赋李纫先过贾母处，林姑娘事有他接手；林之孝家随后到。；平儿代议提调雪雁扶新人，借黛玉旁人兴宝钗新房。；雪雁不解宝玉娶宝钗之由，万負心事跟平儿出园。,W33事件终点：宝玉妆新坐等吉时，凤姐料理妥当，大轿进门、细乐宫灯迎接。；新人蒙盖出轿，雪雁搀行礼毕入洞房；宝玉要揭盖头，凤姐预请贾母王夫人进屋压阵。；宝玉揭盖见宝钗、闻香忆黛问「林姑娘在那里」…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-097-00386 派生；cluster_count=2; review_level=light_review.
SG-098-001,TB-098-001,98,叙事-001 回九搖弄 / 叙事-002 知庵诊病 / 叙事-003 迷语要死,房中,梦境/幻象事件,宝玉、黛玉、宝钗、贾母、王夫人、袭人、贾政、薛姨妈、宝姐姐、宝姑娘、林妹妹、林黛玉,玉、药、钗、宝玉、信,98-001,98-010,"[""CU-098-1214"", ""CU-098-1215"", ""CU-098-1216"", ""CU-098-1217"", ""CU-098-1218"", ""CU-098-1219""]",EV-098-00387,W33事件起点：宝玉见贾政回至房中更觉头晕脑闷·一连闹了几天·正是回九之期·贾母议用两乘小轿从园里过去应回九吉期·后请姨妈过来安慰宝釵；宝釵新婳婦·宝玉瘧傻·由人搖弄过去·藛姨妈看见宝玉光景悔悔…,W33事件终点：宝玉醒转·贾母王夫人宝釵袭人圆绕哭泣·渾身冷汗心内清爽·宝釵趋势说明使其一痛决绝神魂归一·毕大夫再诊谓脉气沉静；袭人起初深怨宝釵不该告诉·莺儿背地说姑娘忐性急了·宝釵任人诽谤并不…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-098-00387 派生；cluster_count=6; review_level=light_review.
SG-098-002,TB-098-002,98,叙事-007 回光托付 / 叙事-008 焦魂气绝,,梦境/幻象事件,宝玉、黛玉、宝钗、探春、紫鹃,玉、钗、宝玉、香,98-011,98-013,"[""CU-098-1220"", ""CU-098-1221""]",EV-098-00388,W33事件起点：回叙成家日黎明黛玉皙晕·一丝微气不断·李纫紫鹃哭死活来·晚间缓过来·微微睁眼·紫鹃端桂圆汤梨汁灌两三匙·李纫明知回光返照光景；黛玉睁眦攻紫鹃手·我是不中用的人了·伏俍我几年·沉妹…,W33事件终点：探春来·李纫探春紫鹃哭叫擭洗·黛玉直声叫宝玉宝玉你好·渾身冷汗不作声·香魂一缕随风散·愁绪三更入梦香·正是宝玉娶宝釵的这个时辰,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-098-00388 派生；cluster_count=2; review_level=light_review.
SG-098-003,TB-098-003,98,叙事-009 竹影哀音 / 叙事-010 停柩回明 / 叙事-011 寄语阴灵,潇湘馆,梦境/幻象事件,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、探春、贾政、薛姨妈、紫鹃、林之孝家的,玉、帕、诗、钗、宝玉、信,98-014,98-027,"[""CU-098-1222"", ""CU-098-1223"", ""CU-098-1224"", ""CU-098-1225"", ""CU-098-1226"", ""CU-098-1227""]",EV-098-00389,W33事件起点：一阵音乐之声从远远传来·李纫探春走出院外再听·唯有竹梁风动·月影移墙·凄凉冷淡,W33事件终点：贾母请藛姨妈商量圆房·宝玉的命都亏姨太太救的·宝玉调养百日·过了娘娘功服·正好圆房·请姨太太作主另择上好吉日；藛姨妈应允·愿他们言和意顺·贾母说亲戚都要请·藛姨妈说要办妆奘·贾母…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-098-00389 派生；cluster_count=6; review_level=light_review.
SG-099-001,TB-099-001,99,叙事-001 凤姐说笑 / 叙事-002 择吉圆房 / 叙事-003 病后失灵,潇湘馆,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、凤姐、袭人、薛姨妈、史湘云、宝丫头、湘云、玉爱,玉、酒、钗、衣、宝玉、琴,99-001,99-011,"[""CU-099-1228"", ""CU-099-1229"", ""CU-099-1230"", ""CU-099-1231""]",EV-099-00390,W33事件起点：凤姐见贾母薛姨妈为黛玉伤心·自告要说笑话解闷·未从开口先自笑。；凤姐比划新姑爷新婳妇一个这麽坐着一个那麽站着·贾母已经大笑起来。；宝玉拉着宝釵袖子叫姐姐你怎么不会说话了·你这麽说…,W33事件终点：宝玉爱动时要到园里·贾母怕招寒暑又怖睹景伤情·潇湘馆依然人亡屋在·不使他去。；宝琴回到薛姨妈那边·史湘云因史侯回京接了家去·又有出嫁日子不大常来。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-099-00390 派生；cluster_count=4; review_level=light_review.
SG-099-002,TB-099-001,99,叙事-005 园中寂寥 / 叙事-006 到任严查 / 叙事-007 家人怨道,,冲突事件,探春、迎春、惜春、贾政、邢夫人、李十儿、邢岫烟、元妃,衣、银、钱,99-012,99-019,"[""CU-099-1232"", ""CU-099-1233"", ""CU-099-1234"", ""CU-099-1235""]",EV-099-00391,W33事件起点：邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。；园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。,W33事件终点：管门的李十儿出头谋划·叫众人齐心打伙弄钱回家受用·众人附和。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-099-00391 派生；cluster_count=4; review_level=light_review.
SG-099-003,TB-099-002,99,叙事-009 书办来访 / 叙事-010 误班拜客 / 叙事-011 请教十儿,,仪式/宴会事件,贾母、王夫人、探春、贾政、李十儿、詹会,衣、银、钱、信,99-020,99-034,"[""CU-099-1236"", ""CU-099-1237"", ""CU-099-1238"", ""CU-099-1239"", ""CU-099-1240"", ""CU-099-1241""]",EV-099-00392,W33事件起点：粉房书办詹会到来找周二爷·李十儿与之寒暖言语·拉手推心置腹。；李十儿与詹会哕唧了半夜·商议弄钱法门·书办教以官场恹弊。,W33事件终点：镇守海门统制周琤来信·为其子求配贾政二女探春·结亲家。；贾政回想探春姻缘·写字与贾母王夫人商议这事。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-099-00392 派生；cluster_count=6; review_level=light_review.
SG-099-004,TB-099-002,99,叙事-015 薛蟠案报,,病痛/死亡事件,贾政、张三、薛蟠,,99-035,99-038,"[""CU-099-1242""]",EV-099-00393,W33事件起点：贾政在公馆闲坐·见邸报刄部提本·有薛蟠人命案。；薛蟠毆伤当槽的张三身死·太平县报案·初审以斗殴拟殃。；节度呰文详情·分細陈明·审转详定·读邸报得其内情。；刄部驳议·薛蟠拟絞监候·…,W33事件终点：贾政在公馆闲坐·见邸报刄部提本·有薛蟠人命案。；薛蟠毆伤当槽的张三身死·太平县报案·初审以斗殴拟殃。；节度呰文详情·分細陈明·审转详定·读邸报得其内情。；刄部驳议·薛蟠拟絞监候·…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-099-00393 派生；cluster_count=1; review_level=light_review.
SG-100-001,TB-100-001,100,叙事-001 节度议亲 / 叙事-002 薛蟠定死罪,,病痛/死亡事件,贾母、贾政、薛姨妈、李十儿、薛蟠,,100-001,100-003,"[""CU-100-1243"", ""CU-100-1244""]",EV-100-00394,W33事件起点：贾政见节度归来·李十儿打听·贾政笑说镇海总制求亲·李十儿竭力怂恿许亲。；贾政打发家人进京打听·顺便回明贾母求亲之事·家人吏部探知贾政无处分。,W33事件终点：薛蟠人命官司刑部驳审·依旧定个死罪监候秋审·薛姨妈又气又疼日夜啼哭。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-100-00394 派生；cluster_count=2; review_level=light_review.
SG-100-002,TB-100-001,100,叙事-003 宝钗劝姨妈 / 叙事-004 当铺亏空,,冲突事件,宝玉、宝钗、薛姨妈、香菱,玉、钗、宝玉、香,100-004,100-009,"[""CU-100-1245"", ""CU-100-1246""]",EV-100-00395,W33事件起点：宝钗时常过来劝解·说哥哥本来没造化·不该挥霍·偏娶嫂子又不安静。；宝钗以俗语冤家路狭宽慰·说母亲二哥哥已尽心·命里应该自作自受。；宝钗言养儿女为老来有靠·哥哥不成器如同冤家对头·…,W33事件终点：薛姨妈哭告京中官商已退·两当铺已与人·又一当铺管事逃亏空几千·南公当铺亦恐拆本。；宝钗劝母·恨伙计落井下石·嘱香菱随母·嘱咐不告宝玉以免再闹。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-100-00395 派生；cluster_count=2; review_level=light_review.
SG-100-003,TB-100-002,100,叙事-005 金桂撒泼 / 叙事-006 金桂引薛蝌,,冲突事件,香菱、金桂、宝蟾、薛蝌,香,100-010,100-011,"[""CU-100-1247"", ""CU-100-1248""]",EV-100-00396,W33事件起点：金桂闯外间哭喊要到法场去拚·撞板披发·欲跑回娘家被拦·撒泼半晌方止。,W33事件终点：金桂若逢薛蝌便抹粉描眉奇情异致打扮·意在行宝蟾之计·薛蝌止躲避周旋·金桂见薛蝌亲香菱动醋字。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-100-00396 派生；cluster_count=2; review_level=light_review.
