input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
司棋母,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,already_canonical,characters + person_segment_edges,
司棋媽,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,normalize_before_collect,characters + person_segment_edges,
司棋的母亲,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,normalize_before_collect,characters + person_segment_edges,
包勇,包勇,P0329,P0329,包勇,奴仆/甘家家奴转入贾府,,18,already_canonical,characters + person_segment_edges,
沁香,沁香,P0330,P0330,沁香,宗教人物/水月庵小沙弥,,3,already_canonical,characters + person_segment_edges,
鹤仙,鹤仙,P0331,P0331,鹤仙,宗教人物/水月庵女道士,,2,already_canonical,characters + person_segment_edges,
扫红,扫红,P0332,P0332,扫红,小厹/贾宝玉随身小厹,,1,already_canonical,characters + person_segment_edges,
锺药,锺药,P0333,P0333,锺药,小厹/贾宝玉随身小厹,,1,already_canonical,characters + person_segment_edges,
临安伯,临安伯,P0334,P0334,临安伯,勋贵/伯爵府主,临安伯爷,2,already_canonical,characters + person_segment_edges,
临安伯爷,临安伯,P0334,P0334,临安伯,勋贵/伯爵府主,临安伯爷,2,normalize_before_collect,characters + person_segment_edges,
甄应嘉,甄应嘉,P0335,P0335,甄应嘉,官宦/甘家家主,甘家老爷/甘府老爷,2,already_canonical,characters + person_segment_edges,
甘家老爷/甘府老爷,甄应嘉,P0335,P0335,甄应嘉,官宦/甘家家主,甘家老爷/甘府老爷,2,normalize_before_collect,characters + person_segment_edges,
珍珠,珍珠,P0336,P0336,珍珠,丫鬟/贾母身边大丫头,珍珠,3,already_canonical,characters + person_segment_edges,
傅试,傅试,P0337,P0337,傅试,通判/宝玉旧交心资/傅秋芳之兄,傅试,2,already_canonical,characters + person_segment_edges,
傅试家的,傅试家的,P0338,P0338,傅试家的,傅家仆妇/议亲试探者,傅试家的两个女人,1,already_canonical,characters + person_segment_edges,
傅试家的两个女人,傅试家的,P0338,P0338,傅试家的,傅家仆妇/议亲试探者,傅试家的两个女人,1,normalize_before_collect,characters + person_segment_edges,
毕知庵,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,already_canonical,characters + person_segment_edges,
毕大夫,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,normalize_before_collect,characters + person_segment_edges,
知庵,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,normalize_before_collect,characters + person_segment_edges,
李十儿,李十儿,P0340,P0340,李十儿,粮道衙门管门的家人,,13,already_canonical,characters + person_segment_edges,
詹会,詹会,P0341,P0341,詹会,粮道衙门粉房书办,,2,already_canonical,characters + person_segment_edges,
周琼,周琼,P0342,P0342,周琼,镇守海门统制,,2,already_canonical,characters + person_segment_edges,
张三,张三,P0343,P0343,张三,太平县李家店当槽的,,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0315|P0343
王奶妈,王奶妈,P0344,P0344,王奶妈,黛玉乳母王嬷嬷；黛玉灵柩还南之际领养雪雁的年长仆妇,王嬷嬷,1,already_canonical,characters + person_segment_edges,
王嬷嬷,王奶妈,P0344,P0344,王奶妈,黛玉乳母王嬷嬷；黛玉灵柩还南之际领养雪雁的年长仆妇,王嬷嬷,1,normalize_before_collect,characters + person_segment_edges,
散花寺大了,散花寺大了,P0345,P0345,散花寺大了,散花寺姑子·贾府常往来比丘尼·菩萨废签记管者,大了,2,already_canonical,characters + person_segment_edges,
大了,散花寺大了,P0345,P0345,散花寺大了,散花寺姑子·贾府常往来比丘尼·菩萨废签记管者,大了,2,normalize_before_collect,characters + person_segment_edges,
王子胜,王子胜,P0346,P0346,王子胜,王子腾之弟·王仁之二叔·官员身份,二舌太爷·二舅·二叔,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0346|P0365
二舌太爷·二舅·二叔,王子胜,P0346,P0346,王子胜,王子腾之弟·王仁之二叔·官员身份,二舌太爷·二舅·二叔,1,normalize_before_collect,characters + person_segment_edges,
裘世安,裘世安,P0347,P0347,裘世安,京内宫中贅衣太监·托人情之关键内线,裘太监·裘爷,2,already_canonical,characters + person_segment_edges,
裘太监·裘爷,裘世安,P0347,P0347,裘世安,京内宫中贅衣太监·托人情之关键内线,裘太监·裘爷,2,normalize_before_collect,characters + person_segment_edges,
毛半仙,毛半仙,P0348,P0348,毛半仙,江湖卜卦人·南方人·六爻与大六壬兼通,毛先生,6,already_canonical,characters + person_segment_edges,
毛先生,毛半仙,P0348,P0348,毛半仙,江湖卜卦人·南方人·六爻与大六壬兼通,毛先生,6,normalize_before_collect,characters + person_segment_edges,
吴贵媳妇,吴贵媳妇,P0349,P0349,吴贵媳妇,园门口看守人吴贵之妻·晴雯表嫂,吴吴娘,0,already_canonical,characters + person_segment_edges,
吴吴娘,吴贵媳妇,P0349,P0349,吴贵媳妇,园门口看守人吴贵之妻·晴雯表嫂,吴吴娘,0,normalize_before_collect,characters + person_segment_edges,
拴儿,拴儿,P0350,P0350,拴儿,贾赦府小家人·年轻家人,,2,already_canonical,characters + person_segment_edges,
贾化,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0009|P0351
贾化（别族太师）,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,already_canonical,characters + person_segment_edges,
太師賈化,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,normalize_before_collect,characters + person_segment_edges,
贾范,贾范,P0352,P0352,贾范,别族·蘇州刺史·被主上指家奴強占良民妻女,蘇州剌史賈範,1,already_canonical,characters + person_segment_edges,
蘇州剌史賈範,贾范,P0352,P0352,贾范,别族·蘇州刺史·被主上指家奴強占良民妻女,蘇州剌史賈範,1,normalize_before_collect,characters + person_segment_edges,
小张,小张,P0353,P0353,小张,倪二赌场旧识·妻被贾家占·与倪二商议出主意报复,小張,1,already_canonical,characters + person_segment_edges,
小張,小张,P0353,P0353,小张,倪二赌场旧识·妻被贾家占·与倪二商议出主意报复,小張,1,normalize_before_collect,characters + person_segment_edges,
倪二妻,倪二妻,P0354,P0354,倪二妻,醉金剛倪二之妻·赌场寻夫急哭·劝阻倪二酒后闹事,倪二娘子,3,already_canonical,characters + person_segment_edges,
倪二娘子,倪二妻,P0354,P0354,倪二妻,醉金剛倪二之妻·赌场寻夫急哭·劝阻倪二酒后闹事,倪二娘子,3,normalize_before_collect,characters + person_segment_edges,
倪二女,倪二女,P0355,P0355,倪二女,醉金剛倪二之女·父被拿后赌场寻父·母女同去求贾芸,倪二姑娘,0,already_canonical,characters + person_segment_edges,
倪二姑娘,倪二女,P0355,P0355,倪二女,醉金剛倪二之女·父被拿后赌场寻父·母女同去求贾芸,倪二姑娘,0,normalize_before_collect,characters + person_segment_edges,
赵全,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,already_canonical,characters + person_segment_edges,
赵堂官,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
老赵,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
赵老爷,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
西平郡王,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,already_canonical,characters + person_segment_edges,
西平王,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,normalize_before_collect,characters + person_segment_edges,
西平王爷,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,normalize_before_collect,characters + person_segment_edges,
李御史,李御史,P0358,P0358,李御史,御史（遙奏平安州京官上司迎合荼毒百姓）,,3,already_canonical,characters + person_segment_edges,
贾芝,贾芝,P0359,P0359,贾芝,贾府子弟（贾欔之子、宝玉同辈）,芝哥儿,0,already_canonical,characters + person_segment_edges,
芝哥儿,贾芝,P0359,P0359,贾芝,贾府子弟（贾欔之子、宝玉同辈）,芝哥儿,0,normalize_before_collect,characters + person_segment_edges,
贾㻞,贾㻞,P0360,P0360,贾㻞,贾府子弟（本来不大见人）,,0,already_canonical,characters + person_segment_edges,
戴良,戴良,P0361,P0361,戴良,贾府大管家·外事总那·察财财主,戴良代理,1,already_canonical,characters + person_segment_edges,
戴良代理,戴良,P0361,P0361,戴良,贾府大管家·外事总那·察财财主,戴良代理,1,normalize_before_collect,characters + person_segment_edges,
偕鸾,偕鸾,P0362,P0362,偕鸾,贾珍妾·宁国府女眻,偕鸾,1,already_canonical,characters + person_segment_edges,
北静王府长史,北静王府长史,P0363,P0363,北静王府长史,北静王府长史·使者·传言者,北静王长史,1,already_canonical,characters + person_segment_edges,
北静王长史,北静王府长史,P0363,P0363,北静王府长史,北静王府长史·使者·传言者,北静王长史,1,normalize_before_collect,characters + person_segment_edges,
梅翰林,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,already_canonical,characters + person_segment_edges,
梅家公公,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,normalize_before_collect,characters + person_segment_edges,
琴姑娘公公,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,normalize_before_collect,characters + person_segment_edges,
王子胜,王子胜,P0365,P0365,王子胜,王夫人娘家二舅太爷·王熙凤族亲,二舅太爷,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0346|P0365
二舅太爷,王子胜,P0365,P0365,王子胜,王夫人娘家二舅太爷·王熙凤族亲,二舅太爷,1,normalize_before_collect,characters + person_segment_edges,
刘大夫,刘大夫,P0366,P0366,刘大夫,医者；曾治宝玉病，后被贾琏提及寻请,劉大夫,0,already_canonical,characters + person_segment_edges,
劉大夫,刘大夫,P0366,P0366,刘大夫,医者；曾治宝玉病，后被贾琏提及寻请,劉大夫,0,normalize_before_collect,characters + person_segment_edges,
