character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P0110,P0110,平儿,平儿,平儿,平儿,89,111-001；12-001；13-001；39-001；56-001；60-001；62-001；39-002；74-002；39-003；52-003；39-004；42-004；46-004；51-004；74-004；101-005；46-005；47-005；62-005；72-005；113-006；27-006；16-007；44-007；48-007；16-008；27-008；61-008；62-008；107-009；31-009；112-010；61-010；107-013；59-013；101-014；106-014；113-014；59-014；106-015；107-015；14-015；112-016；113-016；105-017；106-017；67-017；49-018；67-018；90-018；105-019；11-019；119-020；73-020；90-020；90-021；92-021；21-022；21-023；94-024；101-025；105-025；110-025；118-025；118-026；118-029；21-031；94-031；21-032；93-032；94-032；21-033；93-033；94-033；101-034；21-034；21-035；21-036；21-037；94-037；21-038；21-039；21-040；21-042；21-043；21-044；97-062；97-063,75,111-U01-凤姐吐血；12-叙事-002；13-叙事-003；39-叙事-001；56-叙事-001；60-叙事-001；62-叙事-001；39-叙事-002；74-柳家风波；39-叙事-003；52-叙事-003；39-叙事-004；42-叙事-004；46-叙事-004；51-叙事-004；74-贾琏借当；101-聚-007；46-叙事-005；47-叙事-005；62-叙事-005；72-005；113-U2；27-叙事-006；16-叙事-009；44-叙事-007；48-叙事-007；27-叙事-008；61-叙事-008；62-叙事-008；107-U04-散餘資；31-叙事-009；112-U3 外嚷与妙玉；61-叙事-010；107-U06-探視鳳姐；59-叙事-013；101-聚-005；贾琏归家·凤姐病危；113-U4；59-叙事-014；106-凤姐悔恨·临终嘱托；14-叙事-015；112-U4 现场封存；内宅家宴·惊变前夕；凤姐悔恨·临终嘱托；67-h-襲人见凤姐；49-叙事-018；67-i-凤姐审家童；岫烟被欺；凤姐栽倒·惊变归窟；11-叙事-018；119-U06；73-叙事-020；薛家闻岫；消寒会聚；21-叙事-011；21-叙事-012；平儿贺礼；101-聚-010；邢夫人孤苦·无处可归；110-U11-平兒排解；118-U05-外藩相看；118-U06-内宅争执；21-叙事-016；搜园搜身；风月案遮掩；环儿被疑；21-叙事-017；101-聚-014；21-叙事-018；21-叙事-019；凤姐献策；21-叙事-020；21-叙事-021；21-叙事-022；97-叙事-014 雪雁调扶新人,89,106_ev09；106_ev10；107_ev06；107_ev07；110_ev11；ev101_03；ev101_06；ev101_10；ev101_14；ev105_08；ev105_09；ev105_13；ev106_09；ev106_10；ev107_04；ev107_06；ev110_11；ev111_01；ev112_03；ev112_04；ev113_02；ev113_04；ev118_05；ev118_06；ev119_06；ev12_01；ev27_06；ev27_07；ev31_06；ev39_01；ev39_02；ev39_03；ev39_04；ev42_04；ev44_07；ev46_04；ev46_05；ev47_05；ev48_07；ev49_18；ev51_04；ev52_03；ev72_04；ev74_01；ev74_03；ev90_04；ev90_05；ev92_05；ev93_09；ev94_06；ev94_07；ev94_08；ev94_09；ev97_12；ev_011_08；ev_012_01；ev_013_01；ev_014_04；ev_016_05；ev_021_04；ev_021_05；ev_027_03；ev_031_04；ev_039_01；ev_039_02；ev_042_01；ev_044_03；ev_046_02；ev_046_03；ev_047_03；ev_048_03；ev_049_05；ev_051_03；ev_052_02；ev_056_01；ev_059_04；ev_059_05；ev_060_01；ev_061_03；ev_061_04；ev_062_01；ev_062_02；ev_062_03；ev_067_04；ev_072_02；ev_073_07；ev_074_02；ev_111_01；ev_118_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,111-001,13,王熙凤心腹丫鬟,王熙凤贴身心腹
P0111,P0111,丰儿,丰儿,丰儿,丰儿,6,101-005；20-006；107-013；90-019；90-020；94-037,5,101-聚-003；20-叙事-006；107-U06-探視鳳姐；岫烟被欺；凤姐献策,6,107_ev06；ev101_03；ev107_06；ev90_04；ev94_09；ev_020_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,101-005,14,凤姐房中丫鬟,王熙凤身边丫鬟
P0112,P0112,来旺儿,来旺儿,来旺儿,来旺儿,9,93-003；27-008；15-009；67-017；67-019；106-020；67-024；92-028；93-034,8,拿车案；27-叙事-008；15-叙事-009；67-h-襲人见凤姐；67-i-凤姐审家童；贾琏筹监费·家奴弄鬼；司棋殉情；风月案遮掩,10,106_ev12；ev106_12；ev27_07；ev92_06；ev93_01；ev93_09；ev_015_05；ev_027_03；ev_067_04；ev_067_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,93-003,15,凤姐差遣小厮,奉凤姐之命办理外务
P0113,P0113,贾蔷,贾蔷,贾蔷,贾蔷,7,11-002；12-004；18-004；09-009；16-009；18-013；118-015,7,11-叙事-002；12-叙事-005；18-叙事-005；09-叙事-011；16-叙事-009；18-叙事-014；118-U03-赖家自救,10,ev09_01；ev118_03；ev12_02；ev_009_04；ev_011_01；ev_012_02；ev_016_05；ev_018_02；ev_018_05；ev_118_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,11-002,9,贾家子弟,贾家旁支子弟；后统率女戏
P0114,P0114,花自芳,花自芳,花自芳,花自芳,2,19-004；120-022,2,19-叙事-005；120-U10,3,ev120_10；ev_019_02；ev_120_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,19-004,19,袭人之兄,袭人家人
P0115,P0115,秋纹,秋纹,秋纹,秋纹,17,92-001；31-004；97-005；89-006；97-007；24-012；24-014；24-015；55-015；94-017；37-019；108-028；86-028；94-029；101-030；108-030；91-030,16,禅语余波；31-叙事-004；97-叙事-002 秋纹报贾母；U02；24-叙事-012；24-叙事-014；24-叙事-015；55-叙事-015；海棠花妖；37-叙事-019；108-U07-寶玉出席；86-U07-黛玉解琴书宝玉请教；通灵失踪；101-聚-013；108-U09-瀟湘鬼哭；妄谈禅语,22,108_ev13；108_ev15；ev101_13；ev108_07；ev108_09；ev24_10；ev24_11；ev24_12；ev31_03；ev37_19；ev86_07；ev89_02；ev91_07；ev92_01；ev94_03；ev94_07；ev97_02；ev_024_04；ev_024_05；ev_031_02；ev_037_04；ev_055_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,92-001,19,宝玉房中丫鬟,贾宝玉房中丫鬟
P0116,P0116,绮霰,绮霰,绮霰,绮霰,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,20,宝玉房中丫鬟,贾宝玉房中丫鬟
P0117,P0117,碧痕,碧痕,碧痕,碧痕,5,31-004；31-006；24-012；24-014；24-015,5,31-叙事-004；31-叙事-006；24-叙事-012；24-叙事-014；24-叙事-015,9,ev24_10；ev24_11；ev24_12；ev31_03；ev31_04；ev_024_04；ev_024_05；ev_031_02；ev_031_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,31-004,20,宝玉房中丫鬟,贾宝玉房中丫鬟
P0118,P0118,鸳鸯,鸳鸯,鸳鸯,鸳鸯,36,72-001；24-002；72-003；110-004；111-004；111-005；31-006；107-007；116-007；42-007；111-008；94-008；111-009；31-009；94-009；111-010；110-011；111-011；94-011；111-012；40-012；108-013；116-013；107-014；111-014；111-015；107-017；111-020；71-020；106-022；108-022；71-022；108-024；71-024；108-027；109-027,27,72-001；24-叙事-002；72-003；110-U01-回光託付；111-U02-辞灵失踪；31-叙事-006；107-U03-歸家話別；116-U04；42-叙事-007；111-U04-鸳鸯决死；花妖先兄；111-U05-可卿示吊；31-叙事-009；110-U05-鸳鸯求主；111-U06-上吊赴司；40-叙事-012；108-U03-欲辦生日；116-U06；107-U06-探視鳳姐；111-U07-发现殉主；111-U08-殓送；71-020；贾母祷天·消禍患；108-U06-酒令強歡；71-022；71-024；109-U11-湘雲病耗,50,106_ev13；107_ev04；107_ev06；107_ev08；108_ev07；108_ev10；108_ev11；108_ev13；109_ev14；110_ev01；110_ev05；ev106_13；ev107_03；ev107_06；ev108_03；ev108_06；ev109_11；ev110_01；ev110_05；ev111_02；ev111_04；ev111_05；ev111_06；ev111_07；ev111_08；ev116_04；ev116_06；ev24_02；ev31_04；ev31_06；ev40_12；ev42_07；ev71_13；ev71_14；ev72_01；ev72_03；ev94_03；ev_024_01；ev_031_03；ev_031_04；ev_040_05；ev_042_02；ev_071_05；ev_071_07；ev_072_01；ev_111_02；ev_111_04；ev_111_05；ev_111_06；ev_111_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,72-001,20,贾母大丫鬟,贾母身边大丫鬟
P0119,P0119,琥珀,琥珀,琥珀,琥珀,3,111-014；106-022；84-024,3,111-U07-发现殉主；贾母祷天·消禍患；84-U07-巧姐惊风贾环倒药凤姐怒骂赵姨娘责环,5,106_ev13；ev106_13；ev111_07；ev84_07；ev_111_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,111-014,20,贾母房中丫鬟,贾母房中丫鬟
P0120,P0120,贾代修,贾代修,贾代修,贾代修,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0121,P0121,贾敕,贾敕,贾敕,贾敕,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0122,P0122,贾效,贾效,贾效,贾效,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0123,P0123,贾敦,贾敦,贾敦,贾敦,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0124,P0124,贾琮,贾琮,贾琮,贾琮,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,贾赦一支相关人物；秦可卿丧事到场
P0125,P0125,贾珩,贾珩,贾珩,贾珩,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0126,P0126,贾珖,贾珖,贾珖,贾珖,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0127,P0127,贾琛,贾琛,贾琛,贾琛,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0128,P0128,贾瓊,贾瓊,贾瓊,贾瓊,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0129,P0129,贾璘,贾璘,贾璘,贾璘,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0130,P0130,贾菖,贾菖,贾菖,贾菖,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0131,P0131,贾菱,贾菱,贾菱,贾菱,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0132,P0132,贾芸,贾芸,贾芸,贾芸,30,26-001；25-002；23-003；24-003；24-004；26-004；37-004；104-005；26-005；37-005；104-006；24-006；26-006；104-007；24-007；26-007；104-008；24-008；24-009；24-010；24-011；25-013；24-015；118-016；24-016；112-018；118-022；118-023；88-026；112-029,26,26-叙事-001；25-叙事-002；23-叙事-003；24-叙事-003；24-叙事-004；26-叙事-004；37-叙事-004；聚-003 倪家求贾芸未遂；26-叙事-005；37-叙事-005；24-叙事-006；26-叙事-006；24-叙事-007；26-叙事-007；24-叙事-008；24-叙事-009；24-叙事-010；24-叙事-011；25-叙事-013；24-叙事-015；118-U04-巧姐议亲起端；24-叙事-016；112-U4 现场封存；118-U05-外藩相看；88-U06-贾芸线过场；112-U7 报盗于灵前,33,ev104_03；ev112_04；ev112_07；ev118_04；ev118_05；ev23_02；ev24_03；ev24_05；ev24_06；ev24_07；ev24_08；ev24_09；ev24_12；ev24_13；ev25_01；ev25_10；ev26_01；ev26_02；ev26_03；ev26_04；ev37_04；ev37_05；ev88_06；ev_023_01；ev_024_01；ev_024_02；ev_024_03；ev_024_05；ev_025_01；ev_025_03；ev_026_01；ev_026_02；ev_037_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,26-001,13,贾家族人,贾家旁支子弟；秦可卿丧事到场
P0133,P0133,贾芹,贾芹,贾芹,贾芹,13,94-001；23-004；94-004；94-006；93-023；93-024；93-027；93-028；93-029；93-031；93-033；93-034；93-035,5,女尼善后；23-叙事-004；无头榜发；水月庵回溯；风月案遮掩,7,ev23_02；ev93_07；ev93_08；ev93_09；ev94_01；ev94_02；ev_023_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,94-001,13,贾家族人,秦可卿丧事到场的贾氏族人
P0134,P0134,贾蓁,贾蓁,贾蓁,贾蓁,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0135,P0135,贾萍,贾萍,贾萍,贾萍,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0136,P0136,贾藻,贾藻,贾藻,贾藻,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0137,P0137,贾蘅,贾蘅,贾蘅,贾蘅,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0138,P0138,贾芬,贾芬,贾芬,贾芬,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0139,P0139,贾芳,贾芳,贾芳,贾芳,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0140,P0140,贾菌,贾菌,贾菌,贾菌,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,13,贾家族人,秦可卿丧事到场的贾氏族人
P0141,P0141,牛继宗,牛继宗,牛继宗,牛继宗,1,14-019,1,14-叙事-022,1,ev_014_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-019,14,一等伯,贾府丧礼到场王孙公子之一
P0142,P0142,柳芳,柳芳,柳芳,柳芳,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,一等子,贾府丧礼到场王孙公子之一
P0143,P0143,陈瑞文,陈瑞文,陈瑞文,陈瑞文,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,威镇将军,贾府丧礼到场王孙公子之一
P0144,P0144,马尚,马尚,马尚,马尚,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,威远将军,贾府丧礼到场王孙公子之一
P0145,P0145,侯孝康,侯孝康,侯孝康,侯孝康,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,一等子,贾府丧礼到场王孙公子之一
P0146,P0146,石光珠,石光珠,石光珠,石光珠,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,八公后裔,与宁荣二府同属旧日勋贵体系
P0147,P0147,史鼎,史鼎,史鼎；忠靖侯,史鼎；忠靖侯,1,14-019,1,14-叙事-022,1,ev_014_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-019,14,忠靖侯,史家显贵；与贾府有往来
P0148,P0148,蒋子宁,蒋子宁,蒋子宁,蒋子宁,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,二等男,贾府丧礼到场勋贵人物
P0149,P0149,谢鲸,谢鲸,谢鲸,谢鲸,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,京营游击,贾府丧礼到场勋贵人物
P0150,P0150,戚建辉,戚建辉,戚建辉,戚建辉,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,二等男,贾府丧礼到场勋贵人物
P0151,P0151,裘良,裘良,裘良,裘良,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,五城兵马司人物,贾府丧礼到场勋贵人物
