external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0181,后四十回,十九年,正月,贾政被参回京。,模糊待复核,仍未设定,弱,二轮分数不足,95-022,95,贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。,贾琏报舅太爷王子腾拜相来京定明年正月宣麻,C095-A0022,TB-095-001,SC-095-005,EV-095-00377,20,正月 / 回京,"names=无;phrases=无;terms=正月,回京",贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。 贾琏报舅太爷王子腾拜相来京定明年正月宣麻,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0182,后四十回,十九年,正月十五,查抄宁荣二府。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0183,后四十回,十九年,正月,湘云（18岁）出嫁。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,108-005,108,湘雲出嫁回門請安,湘云出嫁回门请安,C108-A0005,TB-108-001,SC-108-002,EV-108-00429,46,湘云出嫁 / 湘云 / 云出 / 出嫁 / 湘云出嫁,"names=无;phrases=湘云出嫁;terms=湘云,云出,出嫁,湘云出嫁",湘雲出嫁回門請安 湘云出嫁回门请安,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0184,后四十回,十九年,正月十九,湘云回门看望贾母。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0185,后四十回,十九年,正月二十,迎春回。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0187,后四十回,十九年,正月底,宝玉错把五儿当晴雯。,模糊待复核,仍未设定,弱,二轮分数不足,109-007,109,寶玉見五兒如晴雯,宝玉见五儿如晴雯,C109-A0007,TB-109-001,SC-109-004,EV-109-00433,24,宝玉 / 晴雯 / 五儿,"names=宝玉,晴雯;phrases=无;terms=五儿",寶玉見五兒如晴雯 宝玉见五儿如晴雯,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0188,后四十回,十九年,正月底,迎春去世。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0189,后四十回,十九年,二月,史湘云丈夫暴病。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0190,后四十回,十九年,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,111-011,111,鸳鸯悬梁自尽,鸳鸯悬梁自尽,C111-A0011,TB-111-001,SC-111-006,EV-111-00440,36,鸳鸯 / 悬梁 / 梁自 / 自尽 / 悬梁自尽,"names=鸳鸯;phrases=无;terms=悬梁,梁自,自尽,悬梁自尽",鸳鸯悬梁自尽 鸳鸯悬梁自尽,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0191,后四十回,十九年,三月,赵姨娘抽风死。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0192,后四十回,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,模糊待复核,仍未设定,弱,二轮分数不足,113-012,113,113-12 巧姐来哭，向刘姥姥请安，提隔年蟈蟈儿旧事,巧姐来哭向刘姥姥请安提隔年蟈蟈儿旧事,C113-A0012,TB-113-001,SC-113-003,EV-113-00447,20,刘姥姥 / 巧姐,"names=刘姥姥,巧姐;phrases=无;terms=无",113-12 巧姐来哭，向刘姥姥请安，提隔年蟈蟈儿旧事 巧姐来哭向刘姥姥请安提隔年蟈蟈儿旧事,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0193,后四十回,十九年,五月,王熙凤30岁（26岁）死。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0194,后四十回,十九年,六月,江南甄老爷来访。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0195,后四十回,十九年,七月,舅舅卖巧姐（13岁 ）。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0196,后四十回,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,七月 / 紫鹃,"names=无;phrases=无;terms=七月,紫鹃",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0197,后四十回,十九年,七月,平儿（24岁）派车把巧姐送刘姥姥。,模糊待复核,仍未设定,弱,二轮分数不足,42-003,42,凤姐命平儿打点刘姥姥回程,你這空兒把送姥姥的東西打點了。,C042-A0003,TB-042-001,SC-042-003,EV-042-00129,24,刘姥姥 / 平儿 / 把送,"names=刘姥姥,平儿;phrases=无;terms=把送",凤姐命平儿打点刘姥姥回程 你這空兒把送姥姥的東西打點了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0198,后四十回,十九年,八月初四,宝玉贾兰（16岁 ）入场科考。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0199,后四十回,十九年,秋,宝玉（19歲 ）离家出走。,模糊待复核,仍未设定,弱,二轮分数不足,96-027,96,袭人决意「我再不把话说明那不是一害三个人了吗」待贾政出去呼秋纹看护宝玉便走到王夫人身旁惊请说话。,袭人决意不说明是一害三人·趁贾政出走到王夫人旁请话,C096-A0027,TB-096-001,SC-096-008,EV-096-00380,30,宝玉 / 秋 / 出走,"names=宝玉;phrases=无;terms=秋,出走",袭人决意「我再不把话说明那不是一害三个人了吗」待贾政出去呼秋纹看护宝玉便走到王夫人身旁惊请说话。 袭人决意不说明是一害三人·趁贾政出走到王夫人旁请话,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0200,后四十回,十九年,冬,贾政毘陵驛遇宝玉。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,冬 / 贾政,"names=无;phrases=无;terms=冬,贾政",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0201,后四十回,十九年,冬,袭人（21岁）出嫁， 香菱 难产而亡。,模糊待复核,仍未设定,弱,二轮分数不足,63-005,63,李纨湘云麝月香菱黛玉袭人依次抽签饮酒取笑,這一回熱鬧有趣。大家算來，香菱，晴雯，寶釵三人皆與他同庚。,C063-A0005,TB-063-001,SC-063-005,EV-063-00223,20,香菱 / 袭人,"names=香菱,袭人;phrases=无;terms=无",李纨湘云麝月香菱黛玉袭人依次抽签饮酒取笑 這一回熱鬧有趣。大家算來，香菱，晴雯，寶釵三人皆與他同庚。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
