external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0132,前八十回,十七年,八月初四,鸳鸯看见司棋与人相会。,4,variable_points,LK-04D8EEEF7A4B99,71,71-024,C071-A0024,TB-071-003,event=EV-071-07,变量点候选,event,20,司棋 / 棋与 / 见司 / 见司棋与 / 鸳鸯,"时间词=无；事件/人物词=司棋,棋与,见司,见司棋与,鸳鸯",eventEV-071-07Ch71第一轮em↔EV建链：71-024属于EV-071-07证据焦段71-024。鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会我们的性命，都在姐姐身上，只求姐姐超生我们罢,候选召回_必须回原文复核
EXT-WIKI-YEAR-0132,前八十回,十七年,八月初四,鸳鸯看见司棋与人相会。,5,variable_points,LK-2CDE2364E5C4DF,71,71-024,C071-A0024,TB-071-003,event=ev71_14,变量点候选,event,20,司棋 / 棋与 / 见司 / 见司棋与 / 鸳鸯,"时间词=无；事件/人物词=司棋,棋与,见司,见司棋与,鸳鸯",eventev71_14第71回补漏：鸳鸯夜撞见司棋私会。鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会我们的性命，都在姐姐身上，只求姐姐超生我们罢,候选召回_必须回原文复核
EXT-WIKI-YEAR-0134,前八十回,十七年,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,1,segments,72-009,72,72-009,72-009,,贾琏求鸳鸯暗押贾母金银家伙周转,原文段候选,原文段,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,"时间词=无；事件/人物词=母金,求鸳,琏求,琏求鸳鸯,贾母,贾琏,贾琏求鸳,鸳鸯",贾琏求鸳鸯暗押贾母金银家伙周转说不得，姐姐担个不是，暂且把老太太查不着的金银家伙，咱们运出一箱子来，暂押千数两银子，支腾过去。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0134,前八十回,十七年,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,2,variable_points,LK-594AA089B03E8E,72,72-009,C072-A0009,TB-072-002,event=EV-072-03,变量点候选,event,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,"时间词=无；事件/人物词=母金,求鸳,琏求,琏求鸳鸯,贾母,贾琏,贾琏求鸳,鸳鸯",eventEV-072-03Ch72第一轮em↔EV建链：72-009属于EV-072-03证据焦段72-009。贾琏求鸳鸯暗押贾母金银家伙周转说不得，姐姐担个不是，暂且把老太太查不着的金银家伙，咱们运出一箱子来，暂押千数两银子，支腾过去。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0134,前八十回,十七年,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,3,variable_points,LK-73C95627F9C86F,72,72-009,C072-A0009,TB-072-002,event=EV-072-03,变量点候选,event,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,"时间词=无；事件/人物词=母金,求鸳,琏求,琏求鸳鸯,贾母,贾琏,贾琏求鸳,鸳鸯",eventEV-072-03Ch72第一轮em↔EV建链：72-009属于EV-072-03证据焦段72-009。贾琏求鸳鸯暗押贾母金银家伙周转说不得，姐姐担个不是，暂且把老太太查不着的金银家伙，咱们运出一箱子来，暂押千数两银子，支腾过去。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0134,前八十回,十七年,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,4,variable_points,LK-142DB4BF0EA3FF,72,72-008,C072-A0008,TB-072-002,event=ev72_07,变量点候选,event,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,"时间词=无；事件/人物词=母金,求鸳,琏求,琏求鸳鸯,贾母,贾琏,贾琏求鸳,鸳鸯",eventev72_07第72回补漏：贾琏求鸳鸯偷运贾母金银押当。贾琏问蜡油冻佛手着落·现在楼上上年老太太生日，曾有一个外路和尚来孝敬一个蜡油冻的佛手···现在楼上放着呢。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0134,前八十回,十七年,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,5,variable_points,LK-77320845820455,72,72-008,C072-A0008,TB-072-002,event=ev72_07,变量点候选,event,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,"时间词=无；事件/人物词=母金,求鸳,琏求,琏求鸳鸯,贾母,贾琏,贾琏求鸳,鸳鸯",eventev72_07第72回补漏：贾琏求鸳鸯偷运贾母金银押当。贾琏问蜡油冻佛手着落·现在楼上上年老太太生日，曾有一个外路和尚来孝敬一个蜡油冻的佛手···现在楼上放着呢。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,1,segments,88-024,88,88-024,U06,,贾芸献礼请凤姐说情,原文段候选,原文段,17,凤姐 / 凤姐说情 / 姐说 / 说情,"时间词=无；事件/人物词=凤姐,凤姐说情,姐说,说情",贾芸献礼请凤姐说情贾芸献礼请凤姐说情,候选召回_必须回原文复核
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,2,segments,92-027,92,92-027,U06-司棋殉情,,母懊悔畏官司，托旺儿家代求凤姐以情平息。,原文段候选,原文段,17,凤姐 / 家求 / 家求凤姐 / 求凤,"时间词=无；事件/人物词=凤姐,家求,家求凤姐,求凤",母懊悔畏官司，托旺儿家代求凤姐以情平息。母懊悔畏官司托旺儿家求凤姐十一月初一·消寒会当日中午,候选召回_必须回原文复核
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,3,time_blocks,TB-088-002,88,88-010..88-026,,TB-088-002,第88回第2叙事时段,high,回内时间块,17,凤姐 / 凤姐说情 / 姐说 / 说情,"时间词=无；事件/人物词=凤姐,凤姐说情,姐说,说情",第88回第2叙事时段起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场；起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场第八十八回博庭歡寶玉贊孤兒正家法賈珍鞭悍仆由W,候选召回_必须回原文复核
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,4,time_blocks,TB-072-003,72,72-013..72-020,,TB-072-003,第72回收束时段,high,回内时间块,14,儿媳 / 凤姐 / 彩霞,"时间词=无；事件/人物词=儿媳,凤姐,彩霞",第72回收束时段起：凤姐提尤二姐周年要上坟烧纸；承/结：旺儿媳妇求彩霞给小子成亲；起：夏太监打发小太监来借二百·凤姐押金项圈四百；承/结：凤姐自唤彩霞之母说媒·强行嫁旺儿小子第七十二回王熙鳳恃強羞說病來旺婦倚勢霸成親由W33事件按回内顺序聚合；本时段含3个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,5,time_blocks,TB-074-001,74,74-001..74-009,,TB-074-001,第74回开端时段,high,回内时间块,14,儿媳 / 凤姐 / 姐说,"时间词=无；事件/人物词=儿媳,凤姐,姐说",第74回开端时段起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷,候选召回_必须回原文复核
EXT-WIKI-YEAR-0136,前八十回,十七年,八月初八,晴雯献计让宝玉装病。,1,variable_points,LK-4EEDC4533ACD86,73,73-005,C073-A0005,TB-073-001,event=夜读惊魂·晴雯设计宝玉装病,变量点候选,event,29,宝玉 / 宝玉装病 / 晴雯 / 晴雯献计 / 献计 / 玉装 / 装病 / 雯献,"时间词=无；事件/人物词=宝玉,宝玉装病,晴雯,晴雯献计,献计,玉装,装病,雯献",event夜读惊魂·晴雯设计宝玉装病从宝玉夜读盘点各熟程度起，至园内灯火大搜、五更传管家细查为止春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。只聽金星玻璃從後房門跑進來，喊說：「不好了，一個人從牆上跳下來了！」……晴雯道：「別放謅屁！……寶玉唬的顏色都變了……我如今還要上房裡取安魂丸藥去。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0136,前八十回,十七年,八月初八,晴雯献计让宝玉装病。,2,variable_points,LK-D13F26DCD2DBCE,73,73-005,C073-A0005,TB-073-001,person=晴雯,变量点候选,person,29,宝玉 / 宝玉装病 / 晴雯 / 晴雯献计 / 献计 / 玉装 / 装病 / 雯献,"时间词=无；事件/人物词=宝玉,宝玉装病,晴雯,晴雯献计,献计,玉装,装病,雯献",person晴雯晴雯·借惊魂计令宝玉装病·行动主体春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。只聽金星玻璃從後房門跑進來，喊說：「不好了，一個人從牆上跳下來了！」……晴雯道：「別放謅屁！……寶玉唬的顏色都變了……我如今還要上房裡取安魂丸藥去。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0136,前八十回,十七年,八月初八,晴雯献计让宝玉装病。,3,time_blocks,TB-073-001,73,73-001..73-006,,TB-073-001,第73回开端时段,high,回内时间块,23,宝玉 / 晴雯 / 晴雯献计 / 献计 / 装病 / 雯献,"时间词=无；事件/人物词=宝玉,晴雯,晴雯献计,献计,装病,雯献",第73回开端时段起：赵姨娘与贾政说话间窗屉掉落，骂丫头要求上好后打发贾政安歇。；承/结：仆役打盹，小丫头撞墙哭求；晴雯喝骂袭人规劝；麝月点茶劝宝玉用功。；起：春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。；承/结：贾母闻讯询问原由，怒斥上夜人不尽心或为贼，急出整顿管理。第七十三回痴丫头误拾绣春囊懦小姐不问累金凤由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0136,前八十回,十七年,八月初八,晴雯献计让宝玉装病。,4,segments,73-005,73,73-005,73-叙事-005,,春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。,原文段候选,原文段,20,晴雯 / 晴雯献计 / 献计 / 装病 / 雯献,"时间词=无；事件/人物词=晴雯,晴雯献计,献计,装病,雯献",春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。只聽金星玻璃從後房門跑進來，喊說：「不好了，一個人從牆上跳下來了！」……晴雯道：「別放謅屁！……寶玉唬的顏色都變了……我如今還要上房裡取安魂丸藥去。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0136,前八十回,十七年,八月初八,晴雯献计让宝玉装病。,5,variable_points,LK-89D9752EBB70E1,73,73-001,C073-A0001,TB-073-001,time_block_label=第73回开端时段,变量点候选,time_block_label,23,宝玉 / 晴雯 / 晴雯献计 / 献计 / 装病 / 雯献,"时间词=无；事件/人物词=宝玉,晴雯,晴雯献计,献计,装病,雯献",time_block_label第73回开端时段起：赵姨娘与贾政说话间窗屉掉落，骂丫头要求上好后打发贾政安歇。；承/结：仆役打盹，小丫头撞墙哭求；晴雯喝骂袭人规劝；麝月点茶劝宝玉用功。；起：春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。；承/结：贾母闻讯询问原由，怒斥上夜人不尽心或为贼，急出整顿管理。赵姨娘与贾政说话间窗屉掉落，骂丫头要求上好后打发贾政安歇。趙姨娘和賈政說話，忽聽外面一聲響……原來是外,候选召回_必须回原文复核
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,1,time_axis,time_00140,55,,,,第055回｜回目总判｜探春理家与园中制度加压,C｜事件连续推定,工程推定,21,春 / 探春,时间词=春；事件/人物词=探春,"第055回｜回目总判｜探春理家与园中制度加压大观园中段/年序待补元宵后/待校承新春后王熙凤病后理家阶段探春暂理家政；刁奴欺幼主；制度压力进入园内事件波段级,阶段级该回以制度治理阶段为时间坐标，非单日事件。{""坐标标题"":""第055回｜回目总判｜探春理家与园中制度加压"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""元宵后/待校"",""月令/节令"":""承新春后"",""日期/日序",候选召回_必须回原文复核
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,2,time_axis,time_00141,55,,,,第055回｜时间窗口｜年节后探春理家,B｜上下文强推,上下文推定,21,春 / 探春,时间词=春；事件/人物词=探春,"第055回｜时间窗口｜年节后探春理家红楼次年春前后/年节后治理春前后候选年节后；春前后元宵后家政治理阶段探春理家；凤姐病后管理转移待判,阶段级年节后家政治理波段，需回原文校月令。{""坐标标题"":""第055回｜时间窗口｜年节后探春理家"",""坐标类型"":""时间窗口"",""书内年序"":""红楼次年春前后/年节后治理"",""叙事阶段"":""大观园期"",""季节定位"":""春前后候选"",""月令/节令"":""年节后；春前后"",""日期/日序"":""元宵后家政治理阶段",候选召回_必须回原文复核
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,3,time_axis,time_00142,56,,,,第056回｜回目总判｜探春兴利与宝钗小惠,C｜事件连续推定,工程推定,21,春 / 探春,时间词=春；事件/人物词=探春,"第056回｜回目总判｜探春兴利与宝钗小惠大观园中段/年序待补新春后/待校承第55回理家阶段理家改革连续推进探春兴利除弊；宝钗小惠全大体事件波段级,阶段级承第55回理家波段，是制度改革连续推进。{""坐标标题"":""第056回｜回目总判｜探春兴利与宝钗小惠"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""新春后/待校"",""月令/节令"":""承第55回理家阶段"",""日期/日序"":""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,4,time_axis,time_00143,56,,,,第056回｜时间窗口｜春季探春兴利除弊,B｜上下文强推,上下文推定,21,春 / 探春,时间词=春；事件/人物词=探春,"第056回｜时间窗口｜春季探春兴利除弊红楼次年春/理家改革延续春季治理候选春季候选承第55回理家后探春兴利除宿弊；宝钗小惠全大体待判,阶段级承第55回理家，管理改革继续。{""坐标标题"":""第056回｜时间窗口｜春季探春兴利除弊"",""坐标类型"":""时间窗口"",""书内年序"":""红楼次年春/理家改革延续"",""叙事阶段"":""大观园期"",""季节定位"":""春季治理候选"",""月令/节令"":""春季候选"",""日期/日序"":""承第55回理家后"",""日内时段",候选召回_必须回原文复核
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,5,time_axis,time_00243,102,,,,第102回｜次日戌日数月｜探春出嫁后园荒驱妖,A｜原文明示,原文明示,21,春 / 探春,时间词=春；事件/人物词=探春,"第102回｜次日戌日数月｜探春出嫁后园荒驱妖后40败落期/大观园荒废风清日暖与数月病灾待校次日；傍晚；夜间；戌日；接连数月；风清日暖次日探春出嫁；尤氏夜病；接连数月；驱妖后贾政降级消息傍晚；夜间探春远嫁；园中妖怪传言；大观园符水驱妖；贾政降级回京消息事件波段级,日内级,日期级次日、傍晚、夜间、戌日、接连数月等时间词构成后40大观园荒废的连续时间段锚。{""坐标标题"":""第102回｜次日戌日数月｜探春出嫁后园荒驱妖"",""坐标类型"":""硬锚点",候选召回_必须回原文复核
EXT-WIKI-YEAR-0138,前八十回,十七年,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,1,time_blocks,TB-074-001,74,74-001..74-009,,TB-074-001,第74回开端时段,high,回内时间块,50,春 / 傻大 / 大姐 / 夫人 / 家的 / 抄检大观园 / 晴雯 / 王善 / 王夫 / 邢夫,"时间词=春；事件/人物词=傻大,大姐,夫人,家的,抄检大观园,晴雯,王善,王夫,邢夫",第74回开端时段起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷,候选召回_必须回原文复核
EXT-WIKI-YEAR-0138,前八十回,十七年,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,2,time_blocks,TB-074-002,74,74-010..74-019,,TB-074-002,第74回第2叙事时段,high,回内时间块,50,春 / 夫人 / 家的 / 抄检大观园 / 探春 / 晴雯 / 王善 / 王夫 / 贾母 / 邢夫,"时间词=春；事件/人物词=夫人,家的,抄检大观园,探春,晴雯,王善,王夫,贾母,邢夫",第74回第2叙事时段起：王善保家的进谗晴雯“妖妖调调不成体统”，为后续抄检与晴雯之死埋下导火索。；王夫人触动往事：曾见水蛇腰削肩膊眼净像黛玉的丫头骂小丫头；将晴雯仪容对号入座，命召晴雯来不许辩。；晴雯病中来见，形貌恰合王夫人心证；晴雯自保称不常进宝玉房，乃老太太派来看屋上夜，宝玉之事不留心；王夫人暂信，命出去改日处治。；承/结：王善保家的献计：趁夜园门关后带人冷不防入各处丫头房里搜检；王夫人凤姐商议定。；晚饭后贾母安寝，王善保家的与凤姐,候选召回_必须回原文复核
EXT-WIKI-YEAR-0138,前八十回,十七年,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,3,time_blocks,TB-073-003,73,73-012..73-015,,TB-073-003,第73回第3叙事时段,high,回内时间块,44,春 / 傻大 / 大姐 / 夫人 / 探春 / 见傻 / 见傻大姐 / 邢夫,"时间词=春；事件/人物词=傻大,大姐,夫人,探春,见傻,见傻大姐,邢夫",第73回第3叙事时段起：邢夫人撞见傻大姐，讨过绣春囊揣入袖中，命她别再提起，心中诧异。；承/结：邢夫人至迎春房指责迎春不管乳母，冷笑迎春与探春同出身反不及她一半。；起：人回琏二奶奶来，邢夫人命传话拒见；听小丫头报老太太醒，邢夫人起身前去。；承/结：绣橘提起攒珠累金凤丢失，断定乳母拿去当了赌钱；迎春懦弱只道“罢罢罢”。第七十三回痴丫头误拾绣春囊懦小姐不问累金凤由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0138,前八十回,十七年,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,4,segments,73-012,73,73-012,73-叙事-012,,邢夫人撞见傻大姐，讨过绣春囊揣入袖中，命她别再提起，心中诧异。,原文段候选,原文段,41,春 / 傻大 / 大姐 / 夫人 / 见傻 / 见傻大姐 / 邢夫,"时间词=春；事件/人物词=傻大,大姐,夫人,见傻,见傻大姐,邢夫",邢夫人撞见傻大姐，讨过绣春囊揣入袖中，命她别再提起，心中诧异。邢夫人接來一看，嚇得連忙死緊攥住……道：「快休告訴一人。這不是好東西，連你也要打死……以後再別提起了。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0138,前八十回,十七年,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,5,segments,94-018,94,94-018,U06-花开诮评,,众人议花开古怪：贾母谓节气迟小阳春，王夫人附和，邢夫人谓必有原故，李纫谓宝玉有喜花来报信，探春内想必是妖孽。,原文段候选,原文段,38,春 / 夫人 / 探春 / 王夫 / 贾母 / 邢夫,"时间词=春；事件/人物词=夫人,探春,王夫,贾母,邢夫",众人议花开古怪：贾母谓节气迟小阳春，王夫人附和，邢夫人谓必有原故，李纫谓宝玉有喜花来报信，探春内想必是妖孽。众议海棠复开古怪·或小阳春或妖孽,候选召回_必须回原文复核
EXT-WIKI-YEAR-0139,前八十回,十七年,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,1,segments,75-001,75,75-001,75-叙事-001,,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。,原文段候选,原文段,32,春 / 尤氏 / 惜春 / 甄家,"时间词=春；事件/人物词=尤氏,惜春,甄家",尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。尤氏從惜春處賭氣出來……老嬤嬤悄回道：「奶奶且別往上房去。才有甄家的幾個人來……」尤氏道：「昨日聽見你爺說……甄家犯了罪……怎麼又有人來？」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0139,前八十回,十七年,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,2,segments,75-006,75,75-006,75-叙事-006,,探春告知打王善保家的并述抄检原委；尤氏说惜春逐入画；探春冷笑“遮人眼目儿的事谁不会做”。,原文段候选,原文段,32,春 / 入画 / 尤氏 / 惜春,"时间词=春；事件/人物词=入画,尤氏,惜春",探春告知打王善保家的并述抄检原委；尤氏说惜春逐入画；探春冷笑“遮人眼目儿的事谁不会做”。探春忙問因何又打他……探春悉把昨夜怎的抄檢，怎的打他，一一說了出來……尤氏見探春已經說了出來，便把惜春方纔之事也說了出來。探春冷笑道：「這種掩飾誰不會作……」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0139,前八十回,十七年,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,3,time_blocks,TB-115-003,115,115-026..115-030,,TB-115-003,第115回收束时段,high,回内时间块,32,春 / 惜春 / 甄家 / 说甄,"时间词=春；事件/人物词=惜春,甄家,说甄",第115回收束时段起：甄家太太携甄宝玉来访，众人迎接在王夫人处坐下。；传话说甄宝玉在外书房与贾政谈得投机，并邀宝玉等在外头吃饭。；承/结：宝玉盼知己却听甄宝玉谈仕途经济渐不耐，借里头传话邀其入内见王夫人。；起：甄家太太携甄宝玉来访，众人迎接在王夫人处坐下。；传话说甄宝玉在外书房与贾政谈得投机，并邀宝玉等在外头吃饭。；承/结：宝玉盼知己却听甄宝玉谈仕途经济渐不耐，借里头传话邀其入内见王夫人。第一一五回惑偏私惜春矢素志證同類寶玉失相知由W3,候选召回_必须回原文复核
EXT-WIKI-YEAR-0139,前八十回,十七年,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,4,segments,111-007,111,111-007,111-U03-派人看家,,贾琏虑尤氏惜春不合,原文段候选,原文段,24,春 / 尤氏 / 惜春,"时间词=春；事件/人物词=尤氏,惜春",贾琏虑尤氏惜春不合贾琏虑尤氏惜春不合,候选召回_必须回原文复核
EXT-WIKI-YEAR-0139,前八十回,十七年,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,5,segments,115-018,115,115-018,115-U05,,惜春趁机诉尤氏待她之事与看家纷扰，并指鬓发以示决心。,原文段候选,原文段,24,春 / 尤氏 / 惜春,"时间词=春；事件/人物词=尤氏,惜春",惜春趁机诉尤氏待她之事与看家纷扰，并指鬓发以示决心。惜春诉尤氏待她与看家纷扰并指鬓发以示决心,候选召回_必须回原文复核
EXT-WIKI-YEAR-0141,前八十回,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,1,time_blocks,TB-075-004,75,75-020..75-024,,TB-075-004,第75回收束时段,high,回内时间块,44,中秋 / 中秋 / 凸碧 / 凸碧山庄 / 山庄 / 碧山 / 贾母 / 赏月,"时间词=中秋；事件/人物词=中秋,凸碧,凸碧山庄,山庄,碧山,贾母,赏月",第75回收束时段起：贾母房谈话，问宝玉习箭进步命别贪力；又赞月饼新厨子，议西瓜多雨。；承/结：众人至凸碧山庄赏月，贾母命折桂花击鼓传花，贾政讲怕老婆笑话，众皆笑。；起：传花到宝玉，限“秋”字即景作诗；贾政嫌其不习正书仍命取海南扇；贾兰作诗贾政喜。；承/结：传花到贾环，作诗；贾政以其“邪派”不悦，贾赦却赞其气骨并许世袭前程。第七十五回開夜宴异兆發悲音賞中秋新詞得佳讖由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0141,前八十回,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,2,time_blocks,TB-076-002,76,76-009..76-025,,TB-076-002,第76回第2叙事时段,high,回内时间块,41,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆 / 湘云 / 黛玉,"时间词=中秋；事件/人物词=中秋,凸碧,凹晶,晶馆,湘云,黛玉",第76回第2叙事时段起：翠缕紫鹃寻黛玉，问姑娘不在。；黛玉湘云对景感怀，湘云劝联句。；湘云辩凸凹历典，黛玉答是自己所拟。；凹晶馆竹墩坐下，皓月与水光上下争辉。；湘云欲归，黛玉言胜事若求全何所乐。；承/结：二人定五言排律十三元难韵，数栏杆根字。；起：联句起：三五中秋夕；湘云续清游拟上元等。；联句续：匝地管弦繁·几处狂飞盏→轻寒风剪剪。；联句续：良夜景暖暖·争饼嘲黄发→分瓜笑绿媛·香新荣玉桂。；联句续：色健茂金萏·蜡烛辉琼宴→筹乱绮园·分曹,候选召回_必须回原文复核
EXT-WIKI-YEAR-0141,前八十回,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,3,time_axis,time_00188,76,,,,第076回｜回目总判｜中秋后凹晶馆联诗,C｜事件连续推定,工程推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,"时间词=中秋；事件/人物词=中秋,凸碧,凹晶,晶馆","第076回｜回目总判｜中秋后凹晶馆联诗大观园后段/抄检后秋中秋夜后续中秋夜连续推进夜间/深夜联诗凸碧堂品笛；凹晶馆联诗；黛湘悲寂寞事件波段级,日内级,节令级承第75回中秋夜宴，属于同一中秋夜/后续夜间时间湖。{""坐标标题"":""第076回｜回目总判｜中秋后凹晶馆联诗"",""坐标类型"":""回目总判"",""书内年序"":""大观园后段/抄检后"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""中秋夜后续"",""日期/日序"":""中秋夜",候选召回_必须回原文复核
