external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0102,前八十回,十六年,16,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-057-002,57,57-013..57-016,,TB-057-002,第57回第2叙事时段,high,回内时间块,26,妈生 / 姨妈 / 姨妈生日 / 薛姨 / 薛姨妈 / 薛姨妈生 / 薛蝌,第57回第2叙事时段起：湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟；承/结：紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明；起：薛姨妈生日设戏受贺宝黛未去薛家又忙了数日；承/结：薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌第五十七回慧紫鵑情辭試莽玉慈姨媽愛語慰痴顰由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0103,前八十回,十六年,16,二月,岫烟当衣。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0104,前八十回,十六年,16,三月,“老”太妃薨，十二官解散。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0105,前八十回,十六年,16,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-0E9FDEAED36CEC,58,58-018,C058-A0018,TB-058-003,season=春,变量点候选,season,21,清明 / 藕官祭菂官,season春春/清明芳官道出藕官祭菂官旧情并解释与蕊官续缘之理說他自己是小生，菂官是小旦，常做夫妻。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0106,前八十回,十六年,16,四月,平儿修理春燕娘。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,56-004,56,56-004,56-叙事-004,,探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀,原文段候选,原文段,24,春 / 修理 / 平儿,探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀一則園子有專定之人修理，花木自有一年好似一年的，也不用臨時忙亂。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0107,前八十回,十六年,16,四月,司棋 砸厨房。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0108,前八十回,十六年,16,四月,平儿安抚玫瑰露事件，贾环误会彩云。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,24,四月 / 事件 / 平儿,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0109,前八十回,十六年,16,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,17,宝玉生日 / 岫烟 / 平儿 / 香菱,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0110,前八十回,十六年,16,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-58366B6CBBACC0,63,63-007,C063-A0007,TB-063-002,time_axis=第063回｜回目总判｜怡红夜宴与贾敬死讯,变量点候选,time_axis,14,外人 / 妙玉 / 贾敬,time_axis第063回｜回目总判｜怡红夜宴与贾敬死讯第62—63回为宝玉生日事件湖，夜宴后转入贾敬丧事。妙玉寄帖宝玉求教岫烟得知檻外人缘故如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0111,前八十回,十六年,16,五月初四,贾敬灵柩进城。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0112,前八十回,十六年,16,七月初,黛玉祭五美。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0113,前八十回,十六年,16,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00164,65,,,,第065回｜回目总判｜贾琏偷娶尤二姐,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,"第065回｜回目总判｜贾琏偷娶尤二姐大观园中段/年序待补夏秋之间待校六月初三外部疑点待校偷娶尤二姐阶段贾琏偷娶尤二姐；尤三姐思嫁柳湘莲待判,日期级,阶段级尤二姐婚事波段关键回，外部年谱提示六月初三与丧制冲突需挂疑。{""坐标标题"":""第065回｜回目总判｜贾琏偷娶尤二姐"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""夏秋之间待校"",""月令/节令"":""六月初三外部疑点待校"",""日期/日序"":""偷娶尤二姐阶段"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0114,前八十回,十六年,16,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,66-011,66,66-011,66-叙事-011,,贾琏路遇薛蟠柳湘蓮结拜同行,原文段候选,原文段,26,柳湘 / 薛蟠 / 薛蟠柳湘 / 蟠柳 / 贾琏 / 遇薛 / 遇薛蟠柳,贾琏路遇薛蟠柳湘蓮结拜同行我謝他又不受，所以我們結拜了生死弟兄。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0115,前八十回,十六年,16,八月底,尤三姐 自刎。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-67AB4478D43C6B,66,66-016,C066-A0016,TB-066-002,event=EV-066-04｜湘莲进京听宝玉言东府不净而索剑,变量点候选,event,24,八月 / 尤三姐 / 自刎,eventEV-066-04｜湘莲进京听宝玉言东府不净而索剑覆盖湘莲由宝玉言语生疑到向贾琏索剑，不并入尤三姐自刎。八月湘蓮进京拜见薛姨妈感救命之恩薛姨媽也不念舊事，只感救命之恩。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0116,前八十回,十六年,16,十月初,贾琏二赴平安州。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,segments,66-005,66,66-005,66-叙事-005,,隆儿来报贾琏奉命往平安州远差,原文段候选,原文段,14,安州 / 平安 / 贾琏,隆儿来报贾琏奉命往平安州远差老爺有事，是件機宻大事，要遣二爺徃平安州去。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0117,前八十回,十六年,16,十月十五,王熙凤接尤二姐入贾府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00170,68,,,,第068回｜回目总判｜凤姐赚尤二姐入园,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,"第068回｜回目总判｜凤姐赚尤二姐入园大观园中段/年序待补秋前后待校承第67回后凤姐筹划与迎尤入园阶段凤姐赚尤二姐入大观园；大闹宁国府事件波段级,阶段级尤二姐线进入荣府/大观园空间，时间上为连续事件波段。{""坐标标题"":""第068回｜回目总判｜凤姐赚尤二姐入园"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋前后待校"",""月令/节令"":""承第67回后"",""日期/日序"":""凤姐筹划与迎尤入园阶段"",""日内时段"":"""",""事件/时间节点"":""凤姐赚尤二",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0118,前八十回,十六年,16,十月底,王熙凤闹宁府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0119,前八十回,十六年,16,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0120,前八十回,十六年,16,十二月底,尤二姐吞金。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0121,前八十回,十七年,17,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,70-006,70,70-006,70-叙事-006,,翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社,原文段候选,原文段,17,桃花 / 桃花行 / 花社 / 议改,翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社翠縷笑道：「姑娘們都在沁芳亭上，你去了便知。」……都笑說：「咱們的詩社散了一年……如今正是初春時節……正該鼓舞另立起來纔好。」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0122,前八十回,十七年,17,三月初三,探春生日。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00140,55,,,,第055回｜回目总判｜探春理家与园中制度加压,C｜事件连续推定,工程推定,21,春 / 探春,"第055回｜回目总判｜探春理家与园中制度加压大观园中段/年序待补元宵后/待校承新春后王熙凤病后理家阶段探春暂理家政；刁奴欺幼主；制度压力进入园内事件波段级,阶段级该回以制度治理阶段为时间坐标，非单日事件。{""坐标标题"":""第055回｜回目总判｜探春理家与园中制度加压"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""元宵后/待校"",""月令/节令"":""承新春后"",""日期/日序"":""王熙凤病后理家阶段"",""日内时段"":"""",""事件/时间节点"":""探春暂理家",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0123,前八十回,十七年,17,三月下旬,宝玉应付功课。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0124,前八十回,十七年,17,三月下旬,史湘云填《柳絮词》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-5E5DEEFE15626C,70,70-008,C070-A0008,TB-070-002,time_axis=第070回｜回目总判｜桃花社与柳絮词,变量点候选,time_axis,21,三月 / 柳絮词,time_axis第070回｜回目总判｜桃花社与柳絮词尤二姐线后转入春日诗社复兴，形成季节跳转疑点。稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0125,前八十回,十七年,17,三月下旬,众钗大观园潇湘馆外放风筝。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,24,三月 / 大观 / 观园,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0126,前八十回,十七年,17,五月初,王子騰之女許與保宁侯之子為妻。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,70-009,70,70-009,70-叙事-009,,贾政书信报六月回京，王子腾夫人接凤姐等闲乐,原文段候选,原文段,47,之女 / 之女許與 / 之子 / 侯之 / 女許 / 女許與保 / 子騰 / 子騰之女 / 王子 / 王子騰之 / 與保 / 許與 / 騰之 / 騰之女許,贾政书信报六月回京，王子腾夫人接凤姐等闲乐這日眾姊妹皆在房中侍早膳畢，便有賈政書信到了……偏生近日王子騰之女許與保寧侯之子……鳳姐兒又忙著張羅。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0127,前八十回,十七年,17,七月,贾政回京休假。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,70-011,70,70-011,70-叙事-011,,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,原文段候选,原文段,21,七月 / 贾政,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0128,前八十回,十七年,17,七月二十八,招待南安王太妃等，八月初三贾母80大寿，七月二十八开庆至八月初五 。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,71-003,71,71-003,71-003,,议定贾母八旬大庆筵宴日程与礼部元春赐礼,原文段候选,原文段,68,七月二十八 / 八月初五 / 七月二十 / 二十 / 八月初五 / 初五 / 十八 / 月二 / 月二十八 / 月初 / 至八 / 至八月初 / 贾母,议定贾母八旬大庆筵宴日程与礼部元春赐礼七月二十八日起，至八月初五日止，荣宁两处齐开筵宴,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0129,前八十回,十七年,17,八月初三,贾母（80岁）生日。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0130,前八十回,十七年,17,八月初三,周瑞家的绑两婆子，林之孝家的为求情小丫头支招。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-2FB62D3AC91389,71,71-013,C071-A0013,TB-071-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,50,两婆 / 丫头 / 之孝 / 之孝家的 / 周瑞 / 周瑞家的 / 婆子 / 孝家 / 家的 / 小丫 / 林之 / 林之孝家 / 瑞家 / 绑两 / 绑两婆子,scene_person_hint凤姐贾母、凤姐、袭人、尤氏、鸳鸯、平儿、邢夫人、林之孝家的、邢夫人陪房、周瑞家的、四姐儿、小丫头周瑞回凤姐，凤姐命绑两婆子送宁府，传林之孝家的将那两个的名字记上，等过了这几日，捆了送到那府里,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0131,前八十回,十七年,17,八月初四,贾府家宴，邢夫人为两婆子求情。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,71-015,71,71-015,71-015,,婆子女儿求情，林之孝家的指点找邢夫人陪房费婆子,原文段候选,原文段,17,夫人 / 婆子 / 求情 / 邢夫,婆子女儿求情，林之孝家的指点找邢夫人陪房费婆子他过去一说，自然都完了,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0132,前八十回,十七年,17,八月初四,鸳鸯看见司棋与人相会。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,71-024,71,71-024,71-024,,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,原文段候选,原文段,20,司棋 / 棋与 / 见司 / 见司棋与 / 鸳鸯,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会我们的性命，都在姐姐身上，只求姐姐超生我们罢,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0133,前八十回,十七年,17,八月初八,鸳鸯安慰司棋。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0134,前八十回,十七年,17,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,72-009,72,72-009,72-009,,贾琏求鸳鸯暗押贾母金银家伙周转,原文段候选,原文段,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,贾琏求鸳鸯暗押贾母金银家伙周转说不得，姐姐担个不是，暂且把老太太查不着的金银家伙，咱们运出一箱子来，暂押千数两银子，支腾过去。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0135,前八十回,十七年,17,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,88-024,88,88-024,U06,,贾芸献礼请凤姐说情,原文段候选,原文段,17,凤姐 / 凤姐说情 / 姐说 / 说情,贾芸献礼请凤姐说情贾芸献礼请凤姐说情,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0136,前八十回,十七年,17,八月初八,晴雯献计让宝玉装病。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-4EEDC4533ACD86,73,73-005,C073-A0005,TB-073-001,event=夜读惊魂·晴雯设计宝玉装病,变量点候选,event,29,宝玉 / 宝玉装病 / 晴雯 / 晴雯献计 / 献计 / 玉装 / 装病 / 雯献,event夜读惊魂·晴雯设计宝玉装病从宝玉夜读盘点各熟程度起，至园内灯火大搜、五更传管家细查为止春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。只聽金星玻璃從後房門跑進來，喊說：「不好了，一個人從牆上跳下來了！」……晴雯道：「別放謅屁！……寶玉唬的顏色都變了……我如今還要上房裡取安魂丸藥去。」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0137,前八十回,十七年,17,八月初九,探春告状。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00140,55,,,,第055回｜回目总判｜探春理家与园中制度加压,C｜事件连续推定,工程推定,21,春 / 探春,"第055回｜回目总判｜探春理家与园中制度加压大观园中段/年序待补元宵后/待校承新春后王熙凤病后理家阶段探春暂理家政；刁奴欺幼主；制度压力进入园内事件波段级,阶段级该回以制度治理阶段为时间坐标，非单日事件。{""坐标标题"":""第055回｜回目总判｜探春理家与园中制度加压"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""元宵后/待校"",""月令/节令"":""承新春后"",""日期/日序"":""王熙凤病后理家阶段"",""日内时段"":"""",""事件/时间节点"":""探春暂理家",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0138,前八十回,十七年,17,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-074-001,74,74-001..74-009,,TB-074-001,第74回开端时段,high,回内时间块,50,春 / 傻大 / 大姐 / 夫人 / 家的 / 抄检大观园 / 晴雯 / 王善 / 王夫 / 邢夫,第74回开端时段起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷到凤姐面前问是不是她的，凤姐变色问从何得来。；凤姐跪诉五层剖白：香袋不常带、园内,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0139,前八十回,十七年,17,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,75-001,75,75-001,75-叙事-001,,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。,原文段候选,原文段,32,春 / 尤氏 / 惜春 / 甄家,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。尤氏從惜春處賭氣出來……老嬤嬤悄回道：「奶奶且別往上房去。才有甄家的幾個人來……」尤氏道：「昨日聽見你爺說……甄家犯了罪……怎麼又有人來？」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0140,前八十回,十七年,17,八月十四,贾珍聚赌，尤氏将近40岁 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0141,前八十回,十七年,17,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-075-004,75,75-020..75-024,,TB-075-004,第75回收束时段,high,回内时间块,44,中秋 / 中秋 / 凸碧 / 凸碧山庄 / 山庄 / 碧山 / 贾母 / 赏月,第75回收束时段起：贾母房谈话，问宝玉习箭进步命别贪力；又赞月饼新厨子，议西瓜多雨。；承/结：众人至凸碧山庄赏月，贾母命折桂花击鼓传花，贾政讲怕老婆笑话，众皆笑。；起：传花到宝玉，限“秋”字即景作诗；贾政嫌其不习正书仍命取海南扇；贾兰作诗贾政喜。；承/结：传花到贾环，作诗；贾政以其“邪派”不悦，贾赦却赞其气骨并许世袭前程。第七十五回開夜宴异兆發悲音賞中秋新詞得佳讖由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
